01000,PL,KANGAR,A
01007,PL,KANGAR,A
01009,PL,KANGAR,A
01500,PL,KANGAR,A
01502,PL,KANGAR,A
01503,PL,KANGAR,A
01504,PL,KANGAR,A
01505,PL,KANGAR,A
01506,PL,KANGAR,A
01508,PL,KANGAR,A
01512,PL,KANGAR,A
01514,PL,KANGAR,A
01516,PL,KANGAR,A
01517,PL,KANGAR,A
01518,PL,KANGAR,A
01524,PL,KANGAR,A
01529,PL,KANGAR,A
01532,PL,KANGAR,A
01538,PL,KANGAR,A
01540,PL,KANGAR,A
01546,PL,KANGAR,A
01550,PL,KANGAR,A
01551,PL,KANGAR,A
01556,PL,KANGAR,A
01560,PL,KANGAR,A
01564,PL,KANGAR,A
01570,PL,KANGAR,A
01572,PL,KANGAR,A
01576,PL,KANGAR,A
01578,PL,KANGAR,A
01582,PL,KANGAR,A
01586,PL,KANGAR,A
01590,PL,KANGAR,A
01592,PL,KANGAR,A
01594,PL,KANGAR,A
01596,PL,KANGAR,A
01598,PL,KANGAR,A
01600,PL,KANGAR,A
01604,PL,KANGAR,A
01606,PL,KANGAR,A
01608,PL,KANGAR,A
01609,PL,KANGAR,A
01610,PL,KANGAR,A
01612,PL,KANGAR,A
01614,PL,KANGAR,A
01620,PL,KANGAR,A
01622,PL,KANGAR,A
01626,PL,KANGAR,A
01628,PL,KANGAR,A
01630,PL,KANGAR,A
01632,PL,KANGAR,A
01634,PL,KANGAR,A
01644,PL,KANGAR,A
01646,PL,KANGAR,A
01648,PL,KANGAR,A
01660,PL,KANGAR,A
01664,PL,KANGAR,A
01670,PL,KANGAR,A
01672,PL,KANGAR,A
01673,PL,KANGAR,A
01674,PL,KANGAR,A
01676,PL,KANGAR,A
01680,PL,KANGAR,A
01694,PL,KANGAR,A
02000,PL,KUALA PERLIS,A
02100,PL,PADANG BESAR,A
02200,PL,KAKI BUKIT,A
02400,PL,KANGAR,A
02450,PL,KANGAR,A
02500,PL,KANGAR,A
02600,PL,ARAU,A
02607,PL,ARAU,A
02609,PL,ARAU,A
02700,PL,SIMPANG AMPAT,A
02707,PL,SIMPANG AMPAT,A
02709,PL,SIMPANG AMPAT,A
02800,PL,SIMPANG AMPAT,A
039190,OT,SINGAPORE,A
05000,KD,ALOR SETAR,A
05050,KD,ALOR SETAR,A
05100,KD,ALOR SETAR,A
05150,KD,ALOR SETAR,A
05200,KD,ALOR SETAR,A
05250,KD,ALOR SETAR,A
05300,KD,ALOR SETAR,A
05350,KD,ALOR SETAR,A
05400,KD,ALOR SETAR,A
05460,KD,ALOR SETAR,A
05500,KD,ALOR SETAR,A
05502,KD,ALOR SETAR,A
05503,KD,ALOR SETAR,A
05504,KD,ALOR SETAR,A
05505,KD,ALOR SETAR,A
05506,KD,ALOR SETAR,A
05508,KD,ALOR SETAR,A
05512,KD,ALOR SETAR,A
05514,KD,ALOR SETAR,A
05516,KD,ALOR SETAR,A
05517,KD,ALOR SETAR,A
05518,KD,ALOR SETAR,A
05520,KD,ALOR SETAR,A
05532,KD,ALOR SETAR,A
05534,KD,ALOR SETAR,A
05536,KD,ALOR SETAR,A
05538,KD,ALOR SETAR,A
05550,KD,ALOR SETAR,A
05551,KD,ALOR SETAR,A
05552,KD,ALOR SETAR,A
05556,KD,ALOR SETAR,A
05558,KD,ALOR SETAR,A
05564,KD,ALOR SETAR,A
05576,KD,ALOR SETAR,A
05578,KD,ALOR SETAR,A
05580,KD,ALOR SETAR,A
05582,KD,ALOR SETAR,A
05586,KD,ALOR SETAR,A
05590,KD,ALOR SETAR,A
05592,KD,ALOR SETAR,A
05594,KD,ALOR SETAR,A
05596,KD,ALOR SETAR,A
05600,KD,ALOR SETAR,A
05604,KD,ALOR SETAR,A
05610,KD,ALOR SETAR,A
05612,KD,ALOR SETAR,A
05614,KD,ALOR SETAR,A
05620,KD,ALOR SETAR,A
05621,KD,ALOR SETAR,A
05622,KD,ALOR SETAR,A
05626,KD,ALOR SETAR,A
05628,KD,ALOR SETAR,A
05630,KD,ALOR SETAR,A
05632,KD,ALOR SETAR,A
05644,KD,ALOR SETAR,A
05660,KD,ALOR SETAR,A
05661,KD,ALOR SETAR,A
05664,KD,ALOR SETAR,A
05670,KD,ALOR SETAR,A
05672,KD,ALOR SETAR,A
05673,KD,ALOR SETAR,A
05674,KD,ALOR SETAR,A
05675,KD,ALOR SETAR,A
05676,KD,ALOR SETAR,A
05680,KD,ALOR SETAR,A
05690,KD,ALOR SETAR,A
05700,KD,ALOR SETAR,A
05710,KD,ALOR SETAR,A
05720,KD,ALOR SETAR,A
05990,KD,ALOR SETAR,A
06000,KD,JITRA,A
06007,KD,JITRA,A
06009,KD,JITRA,A
06010,KD,UNIVERSITI UTARA MALAYSIA,A
06050,KD,BUKIT KAYU HITAM,A
06100,KD,KODIANG,A
06150,KD,AYER HITAM,A
06200,KD,KEPALA BATAS,A
06207,KD,KEPALA BATAS,A
06209,KD,KEPALA BATAS,A
06250,KD,ALOR SETAR,A
06300,KD,KUALA NERANG,A
06350,KD,POKOK SENA,A
06400,KD,POKOK SENA,A
06500,KD,LANGGAR,A
06507,KD,LANGGAR,A
06509,KD,LANGGAR,A
06550,KD,ALOR SETAR,A
06570,KD,ALOR SETAR,A
06600,KD,KUALA KEDAH,A
06650,KD,SIMPANG EMPAT,A
06660,KD,ALOR SETAR,A
06700,KD,PENDANG,A
06707,KD,PENDANG,A
06709,KD,PENDANG,A
06710,KD,PENDANG,A
06720,KD,PENDANG,A
06750,KD,PENDANG,A
06760,KD,ALOR SETAR,A
06800,KD,KOTA SARANG SEMUT,A
06900,KD,YAN,A
06910,KD,YAN,A
07000,KD,LANGKAWI,A
07007,KD,LANGKAWI,A
07009,KD,LANGKAWI,A
08000,KD,SUNGAI PETANI,A
08007,KD,SUNGAI PETANI,A
08009,KD,SUNGAI PETANI,A
08010,KD,SUNGAI PETANI,A
08100,KD,BEDONG,A
08110,KD,BEDONG,A
08200,KD,SIK,A
08210,KD,SIK,A
08300,KD,GURUN,A
08320,KD,JENIANG,A
08330,KD,GURUN,A
08340,KD,SIK,A
08400,KD,MERBOK,A
08407,KD,MERBOK,A
08409,KD,MERBOK,A
08500,KD,KOTA KUALA MUDA,A
08507,KD,KOTA KUALA MUDA,A
08509,KD,KOTA KUALA MUDA,A
08600,KD,SUNGAI PETANI,A
08700,KD,JENIANG,A
08800,KD,GURUN,A
09000,KD,KULIM,A
09007,KD,KULIM,A
09009,KD,KULIM,A
09010,KD,KULIM,A
09020,KD,KULIM,A
09100,KD,BALING,A
09110,PN,BALING,A
09200,KD,KUPANG,A
09300,KD,KUALA KETIL,A
09310,KD,KUALA KETIL,A
09400,KD,PADANG SERAI,A
09410,KD,PADANG SERAI,A
09600,KD,LUNAS,A
09700,KD,KARANGAN,A
09800,KD,SERDANG,A
09810,KD,SERDANG,A
10000,PN,PULAU PINANG,A
10050,PN,PULAU PINANG,A
10100,PN,PULAU PINANG,A
10150,PN,GEORGETOWN,A
10200,PN,PULAU PINANG,A
10250,PN,PULAU PINANG,A
10300,PN,PULAU PINANG,A
10350,PN,PULAU PINANG,A
10400,PN,PULAU PINANG,A
10410,PN,LORONG MACALISTER,A
10450,PN,PULAU PINANG,A
10460,PN,PULAU PINANG,A
10470,PN,PULAU PINANG,A
10500,PN,PULAU PINANG,A
10502,PN,PULAU PINANG,A
10503,PN,PULAU PINANG,A
10504,PN,PULAU PINANG,A
10505,PN,PULAU PINANG,A
10506,PN,PULAU PINANG,A
10508,PN,PULAU PINANG,A
10512,PN,PULAU PINANG,A
10514,PN,PULAU PINANG,A
10516,PN,PULAU PINANG,A
10518,PN,PULAU PINANG,A
10524,PN,PULAU PINANG,A
10534,PN,PULAU PINANG,A
10538,PN,PULAU PINANG,A
10540,PN,PULAU PINANG,A
10542,PN,PULAU PINANG,A
10546,PN,PULAU PINANG,A
10550,PN,PULAU PINANG,A
10551,PN,PULAU PINANG,A
10552,PN,PULAU PINANG,A
10558,PN,PULAU PINANG,A
10560,PN,PULAU PINANG,A
10564,PN,PULAU PINANG,A
10566,PN,PULAU PINANG,A
10570,PN,PULAU PINANG,A
10576,PN,PULAU PINANG,A
10578,PN,PULAU PINANG,A
10582,PN,PULAU PINANG,A
10590,PN,PULAU PINANG,A
10592,PN,PULAU PINANG,A
10594,PN,PULAU PINANG,A
10596,PN,PULAU PINANG,A
10600,PN,PULAU PINANG,A
10604,PN,PULAU PINANG,A
10609,PN,PULAU PINANG,A
10610,PN,PULAU PINANG,A
10612,PN,PULAU PINANG,A
10620,PN,PULAU PINANG,A
10622,PN,PULAU PINANG,A
10626,PN,PULAU PINANG,A
10628,PN,PULAU PINANG,A
10634,PN,PULAU PINANG,A
10646,PN,PULAU PINANG,A
10648,PN,PULAU PINANG,A
10660,PN,PULAU PINANG,A
10661,PN,PULAU PINANG,A
10662,PN,PULAU PINANG,A
10668,PN,PULAU PINANG,A
10670,PN,PULAU PINANG,A
10672,PN,PULAU PINANG,A
10673,PN,PULAU PINANG,A
10674,PN,PULAU PINANG,A
10676,PN,PULAU PINANG,A
10690,PN,PULAU PINANG,A
10700,PN,PULAU PINANG,A
10710,PN,PULAU PINANG,A
10720,PN,PULAU PINANG,A
10730,PN,PULAU PINANG,A
10740,PN,PULAU PINANG,A
10750,PN,PULAU PINANG,A
10760,PN,PULAU PINANG,A
10770,PN,PULAU PINANG,A
10780,PN,PULAU PINANG,A
10790,PN,PULAU PINANG,A
10800,PN,PULAU PINANG,A
10810,PN,PULAU PINANG,A
10820,PN,PULAU PINANG,A
10830,PN,PULAU PINANG,A
10840,PN,PULAU PINANG,A
10850,PN,PULAU PINANG,A
10900,PN,PULAU PINANG,A
10910,PN,PULAU PINANG,A
10920,PN,PULAU PINANG,A
10990,PN,PULAU PINANG,A
11000,PN,BALIK PULAU,A
11020,PN,BALIK PULAU,A
11050,PN,TANJUNG BUNGAH,A
11060,PN,PULAU PINANG,A
11100,PN,BATU FERINGGI,A
11200,PN,TANJONG BUNGAH,A
11300,PN,PENANG HILL,A
11400,PN,PULAU PINANG,A
11409,PN,PULAU PINANG,A
11500,PN,AYER ITAM,A
11600,PN,GEORGETOWN,A
11609,PN,PULAU PINANG,A
11700,PN,GELUGOR,A
11800,PN,USM PULAU PINANG,A
11900,PN,BAYAN LEPAS,A
11910,PN,BAYAN LEPAS,A
11920,PN,BAYAN LEPAS,A
11950,PN,BAYAN LEPAS,A
11960,PN,BATU MAUNG,A
12000,PN,BUTTERWORTH,A
120345,OT,SINGAPORE,A
12100,PN,BUTTERWORTH,A
12200,PN,BUTTERWORTH,A
12300,PN,BUTTERWORTH,A
12700,PN,BUTTERWORTH,A
12710,PN,BUTTERWORTH,A
12720,PN,BUTTERWORTH,A
128464,OT,SINGAPORE,A
12990,PN,BUTTERWORTH,A
13000,PN,BUTTERWORTH,A
13009,PN,BUTTERWORTH,A
13020,PN,BUTTERWORTH,A
13050,PN,BUTTERWORTH,A
13100,PN,PENAGA,A
13110,PN,PENAGA,A
13200,PN,KEPALA BATAS,A
13210,PN,KEPALA BATAS,A
13220,PN,KEPALA BATAS,A
13300,PN,TASEK GELUGOR,A
13310,PN,TASEK GELUGOR,A
13400,PN,BUTTERWORTH,A
13409,PN,BUTTERWORTH,A
13500,PN,PERMATANG PAUH,A
13600,PN,PERAI,A
13700,PN,PERAI,A
13800,PN,BUTTERWORTH,A
14000,PN,BUKIT MERTAJAM,A
14007,PN,BUKIT MERTAJAM,A
14009,PN,BUKIT MERTAJAM,A
14020,PN,BUKIT MERTAJAM,A
14100,PN,SIMPANG AMPAT,A
14110,PN,SIMPANG AMPAT,A
14120,PN,SIMPANG AMPAT,A
14200,PN,SUNGAI JAWI,A
14300,PN,NIBONG TEBAL,A
14310,PN,NIBONG TEBAL,A
14320,PN,NIBONG TEBAL,A
14400,PN,KUBANG SEMANG,A
15000,KL,KOTA BHARU,A
15050,KL,KOTA BHARU,A
15100,KL,KOTA BHARU,A
15150,KL,KOTA BHARU,A
15159,KL,KOTA BHARU,A
15200,KL,KOTA BHARU,A
15300,KL,KOTA BHARU,A
15350,KL,KOTA BHARU,A
15400,KL,KOTA BHARU,A
15500,KL,KOTA BHARU,A
15502,KL,KOTA BHARU,A
15503,KL,KOTA BHARU,A
15504,KL,KOTA BHARU,A
15505,KL,KOTA BHARU,A
15506,KL,KOTA BHARU,A
15508,KL,KOTA BHARU,A
15512,KL,KOTA BHARU,A
15514,KL,KOTA BHARU,A
15516,KL,KOTA BHARU,A
15517,KL,KOTA BHARU,A
15518,KL,KOTA BHARU,A
15519,KL,KOTA BHARU,A
15520,KL,KOTA BHARU,A
15524,KL,KOTA BHARU,A
15529,KL,KOTA BHARU,A
15532,KL,KOTA BHARU,A
15534,KL,KOTA BHARU,A
15536,KL,KOTA BHARU,A
15538,KL,KOTA BHARU,A
15540,KL,KOTA BHARU,A
15546,KL,KOTA BHARU,A
15548,KL,KOTA BHARU,A
15550,KL,KOTA BHARU,A
15551,KL,KOTA BHARU,A
15556,KL,KOTA BHARU,A
15558,KL,KOTA BHARU,A
15560,KL,KOTA BHARU,A
15564,KL,KOTA BHARU,A
15570,KL,KOTA BHARU,A
15572,KL,KOTA BHARU,A
15576,KL,KOTA BHARU,A
15578,KL,KOTA BHARU,A
15582,KL,KOTA BHARU,A
15586,KL,KOTA BHARU,A
15590,KL,KOTA BHARU,A
15592,KL,KOTA BHARU,A
15594,KL,KOTA BHARU,A
15596,KL,KOTA BHARU,A
15600,KL,KOTA BHARU,A
15604,KL,KOTA BHARU,A
15606,KL,KOTA BHARU,A
15608,KL,KOTA BHARU,A
15609,KL,KOTA BHARU,A
15610,KL,KOTA BHARU,A
15612,KL,KOTA BHARU,A
15614,KL,KOTA BHARU,A
15620,KL,KOTA BHARU,A
15622,KL,KOTA BHARU,A
15624,KL,KOTA BHARU,A
15626,KL,KOTA BHARU,A
15628,KL,KOTA BHARU,A
15630,KL,KOTA BHARU,A
15632,KL,KOTA BHARU,A
15634,KL,KOTA BHARU,A
15644,KL,KOTA BHARU,A
15646,KL,KOTA BHARU,A
15648,KL,KOTA BHARU,A
15658,KL,KOTA BHARU,A
15660,KL,KOTA BHARU,A
15661,KL,KOTA BHARU,A
15662,KL,KOTA BHARU,A
15664,KL,KOTA BHARU,A
15670,KL,KOTA BHARU,A
15672,KL,KOTA BHARU,A
15673,KL,KOTA BHARU,A
15674,KL,KOTA BHARU,A
15676,KL,KOTA BHARU,A
15680,KL,KOTA BHARU,A
15690,KL,KOTA BHARU,A
15700,KL,KOTA BHARU,A
15710,KL,KOTA BHARU,A
15720,KL,KOTA BHARU,A
15730,KL,KOTA BHARU,A
15740,KL,KOTA BHARU,A
15810,OT,TENGGERANG,A
15988,KL,KOTA BHARU,A
15990,KL,KOTA BHARU,A
16010,KL,KOTA BHARU,A
16020,KL,KOTA BHARU,A
16030,KL,KOTA BHARU,A
16040,KL,KOTA BHARU,A
16050,KL,BACHOK,A
16060,KL,KOTA BHARU,A
16070,KL,KOTA BHARU,A
16080,KL,KOTA BHARU,A
16090,KL,KOTA BHARU,A
16100,KL,KOTA BHARU,A
16109,KL,KOTA BHARU,A
16150,KL,KOTA BHARU,A
16200,KL,TUMPAT,A
16210,KL,TUMPAT,A
16250,KL,WAKAF BHARU,A
16300,KL,BACHOK,A
16310,KL,BACHOK,A
16400,KL,MELOR,A
16410,KL,MELOR,A
16450,KL,KETEREH,A
16500,KL,KEM DESA PAHLAWAN,A
16600,KL,PULAI CHONDONG,A
16700,KL,CHERANG RUKU,A
16800,KL,PASIR PUTEH,A
16810,KL,SELISING,A
168751,OT,SINGAPORE,A
17000,KL,PASIR MAS,A
17007,KL,PASIR MAS,A
17009,KL,PASIR MAS,A
17010,KL,PASIR MAS,A
17020,KL,PASIR MAS,A
17030,KL,PASIR MAS,A
17040,KL,PASIR MAS,A
17050,KL,PASIR MAS,A
17060,KL,PASIR MAS,A
17070,KL,PASIR MAS,A
17200,KL,RANTAU PANJANG,A
17500,KL,TANAH MERAH,A
17507,KL,TANAH MERAH,A
17509,KL,TANAH MERAH,A
17510,KL,TANAH MERAH,A
17520,KL,TANAH MERAH,A
17600,KL,JELI,A
17610,KL,KUALA BALAH,A
17700,KL,AYER LANAS,A
18000,KL,KUALA KRAI,A
18010,KL,KUALA KRAI,A
18020,KL,KUALA KRAI,A
18050,KL,KUALA KRAI,A
18200,KL,DABONG,A
18300,KL,GUA MUSANG,A
18400,KL,TEMANGAN,A
18500,KL,MACHANG,A
20000,TR,KUALA TERENGGANU,A
200028,OT,SINGAPORE,A
20050,TR,KUALA TERENGGANU,A
20080,TR,KUALA TERENGGANU,A
20092,OT,MALE,A
20100,TR,KUALA TERENGGANU,A
20200,TR,KUALA TERENGGANU,A
20300,TR,KUALA TERENGGANU,A
20400,TR,KUALA TERENGGANU,A
20500,TR,KUALA TERENGGANU,A
20502,TR,KUALA TERENGGANU,A
20503,TR,KUALA TERENGGANU,A
20504,TR,KUALA TERENGGANU,A
20505,TR,KUALA TERENGGANU,A
20506,TR,KUALA TERENGGANU,A
20508,TR,KUALA TERENGGANU,A
20512,TR,KUALA TERENGGANU,A
20514,TR,KUALA TERENGGANU,A
20516,TR,KUALA TERENGGANU,A
20517,TR,KUALA TERENGGANU,A
20518,TR,KUALA TERENGGANU,A
20519,TR,KUALA TERENGGANU,A
20520,TR,KUALA TERENGGANU,A
20532,TR,KUALA TERENGGANU,A
20534,TR,KUALA TERENGGANU,A
20536,TR,KUALA TERENGGANU,A
20538,TR,KUALA TERENGGANU,A
20540,TR,KUALA TERENGGANU,A
20542,TR,KUALA TERENGGANU,A
20546,TR,KUALA TERENGGANU,A
20548,TR,KUALA TERENGGANU,A
20550,TR,KUALA TERENGGANU,A
20551,TR,KUALA TERENGGANU,A
20552,TR,KUALA TERENGGANU,A
20554,TR,KUALA TERENGGANU,A
20556,TR,KUALA TERENGGANU,A
20560,TR,KUALA TERENGGANU,A
20564,TR,KUALA TERENGGANU,A
20566,TR,KUALA TERENGGANU,A
20568,TR,KUALA TERENGGANU,A
20570,TR,KUALA TERENGGANU,A
20572,TR,KUALA TERENGGANU,A
20576,TR,KUALA TERENGGANU,A
20578,TR,KUALA TERENGGANU,A
20582,TR,KUALA TERENGGANU,A
20586,TR,KUALA TERENGGANU,A
20590,TR,KUALA TERENGGANU,A
20592,TR,KUALA TERENGGANU,A
20594,TR,KUALA TERENGGANU,A
20596,TR,KUALA TERENGGANU,A
20598,TR,KUALA TERENGGANU,A
20600,TR,KUALA TERENGGANU,A
20604,TR,KUALA TERENGGANU,A
20606,TR,KUALA TERENGGANU,A
20608,TR,KUALA TERENGGANU,A
20609,TR,KUALA TERENGGANU,A
20610,TR,KUALA TERENGGANU,A
20612,TR,KUALA TERENGGANU,A
20614,TR,KUALA TERENGGANU,A
20618,TR,KUALA TERENGGANU,A
20620,TR,KUALA TERENGGANU,A
20622,TR,KUALA TERENGGANU,A
20626,TR,KUALA TERENGGANU,A
20628,TR,KUALA TERENGGANU,A
20630,TR,KUALA TERENGGANU,A
20632,TR,KUALA TERENGGANU,A
20646,TR,KUALA TERENGGANU,A
20648,TR,KUALA TERENGGANU,A
20656,TR,KUALA TERENGGANU,A
20658,TR,KUALA TERENGGANU,A
20660,TR,KUALA TERENGGANU,A
20661,TR,KUALA TERENGGANU,A
20662,TR,KUALA TERENGGANU,A
20664,TR,KUALA TERENGGANU,A
20668,TR,KUALA TERENGGANU,A
20670,TR,KUALA TERENGGANU,A
20672,TR,KUALA TERENGGANU,A
20673,TR,KUALA TERENGGANU,A
20674,TR,KUALA TERENGGANU,A
20676,TR,KUALA TERENGGANU,A
20680,TR,KUALA TERENGGANU,A
20690,TR,KUALA TERENGGANU,A
20700,TR,KUALA TERENGGANU,A
20710,TR,KUALA TERENGGANU,A
20720,TR,KUALA TERENGGANU,A
20900,TR,KUALA TERENGGANU,A
20902,TR,KUALA TERENGGANU,A
20904,TR,KUALA TERENGGANU,A
20906,TR,KUALA TERENGGANU,A
20908,TR,KUALA TERENGGANU,A
20910,TR,KUALA TERENGGANU,A
20912,TR,KUALA TERENGGANU,A
20914,TR,KUALA TERENGGANU,A
20916,TR,KUALA TERENGGANU,A
20918,TR,KUALA TERENGGANU,A
20920,TR,KUALA TERENGGANU,A
20922,TR,KUALA TERENGGANU,A
20924,TR,KUALA TERENGGANU,A
20926,TR,KUALA TERENGGANU,A
20928,TR,KUALA TERENGGANU,A
20930,TR,KUALA TERENGGANU,A
20990,TR,KUALA TERENGGANU,A
21000,TR,KUALA TERENGGANU,A
21010,TR,KUALA TERENGGANU,A
21020,TR,KUALA TERENGGANU,A
21030,TR,KUALA TERENGGANU,A
21040,TR,KUALA TERENGGANU,A
21050,TR,KUALA TERENGGANU,A
21060,TR,KUALA TERENGGANU,A
21070,TR,KUALA TERENGGANU,A
21080,TR,KUALA TERENGGANU,A
21090,TR,KUALA TERENGGANU,A
21100,TR,KUALA TERENGGANU,A
21109,TR,KUALA TERENGGANU,A
21159,TR,KUALA TERENGGANU,A
21200,TR,KUALA TERENGGANU,A
21209,TR,KUALA TERENGGANU,A
21210,TR,KUALA TERENGGANU,A
21220,TR,KUALA TERENGGANU,A
