01000,PL,KANGAR,A
21300,TR,KUALA TERENGGANU,A
21309,TR,KUALA TERENGGANU,A
21400,TR,KUALA TERENGGANU,A
21450,TR,KUALA TERENGGANU,A
21500,TR,KUALA TERENGGANU,A
21600,TR,MARANG,A
21610,TR,KUALA TERENGGANU,A
21700,TR,KUALA BERANG,A
21800,TR,AJIL,A
21810,TR,AJIL,A
21820,TR,AJIL,A
22000,TR,JERTEH,A
22010,TR,JERTEH,A
22020,TR,JERTEH,A
22030,TR,JERTEH,A
22040,TR,JERTEH,A
22100,TR,PERMAISURI,A
22107,TR,PERMAISURI,A
22109,TR,PERMAISURI,A
22110,TR,PERMAISURI,A
22120,TR,PERMAISURI,A
22200,TR,KAMPONG RAJA,A
22300,TR,KUALA BESUT,A
22307,TR,KUALA BESUT,A
22309,TR,KUALA BESUT,A
23000,TR,DUNGUN,A
23007,TR,DUNGUN,A
23009,TR,DUNGUN,A
23050,TR,DUNGUN,A
23100,TR,PAKA,A
23200,TR,BUKIT BESI,A
23300,TR,KETENGAH JAYA,A
23400,TR,AL MUKTATFI BILLAH SHAH,A
24000,TR,CUKAI,A
24007,TR,CUKAI,A
24009,TR,CUKAI,A
24010,TR,CUKAI,A
24020,TR,CUKAI,A
24030,TR,CUKAI,A
24040,TR,CUKAI,A
24050,TR,CUKAI,A
24100,TR,KIJAL,A
24107,TR,KIJAL,A
24109,TR,KIJAL,A
24200,TR,KEMASEK,A
24207,TR,KEMASEK,A
24209,TR,KEMASEK,A
24210,TR,KEMASEK,A
24300,TR,KERTEH,A
24520,TR,KEMASEK,A
25000,PH,KUANTAN,A
25020,PH,KUANTAN,A
25050,PH,KUANTAN,A
25100,PH,KUANTAN,A
25150,PH,KUANTAN,A
25200,PH,KUANTAN,A
25250,PH,KUANTAN,A
25300,PH,KUANTAN,A
25350,PH,KUANTAN,A
25500,PH,KUANTAN,A
25502,PH,KUANTAN,A
25503,PH,KUANTAN,A
25504,PH,KUANTAN,A
25505,PH,KUANTAN,A
25506,PH,KUANTAN,A
25508,PH,KUANTAN,A
25509,PH,KUANTAN,A
25512,PH,KUANTAN,A
25514,PH,KUANTAN,A
25516,PH,KUANTAN,A
25517,PH,KUANTAN,A
25518,PH,KUANTAN,A
25520,PH,KUANTAN,A
25524,PH,KUANTAN,A
25529,PH,KUANTAN,A
25532,PH,KUANTAN,A
25534,PH,KUANTAN,A
25536,PH,KUANTAN,A
25538,PH,KUANTAN,A
25540,PH,KUANTAN,A
25546,PH,KUANTAN,A
25548,PH,KUANTAN,A
25550,PH,KUANTAN,A
25551,PH,KUANTAN,A
25552,PH,KUANTAN,A
25556,PH,KUANTAN,A
25558,PH,KUANTAN,A
25560,PH,KUANTAN,A
25564,PH,KUANTAN,A
25570,PH,KUANTAN,A
25576,PH,KUANTAN,A
25578,PH,KUANTAN,A
25582,PH,KUANTAN,A
25584,PH,KUANTAN,A
25586,PH,KUANTAN,A
25590,PH,KUANTAN,A
25592,PH,KUANTAN,A
25594,PH,KUANTAN,A
25596,PH,KUANTAN,A
25598,PH,KUANTAN,A
25600,PH,KUANTAN,A
25604,PH,KUANTAN,A
25606,PH,KUANTAN,A
25608,PH,KUANTAN,A
25609,PH,KUANTAN,A
25610,PH,KUANTAN,A
25612,PH,KUANTAN,A
25614,PH,KUANTAN,A
25620,PH,KUANTAN,A
25622,PH,KUANTAN,A
25626,PH,KUANTAN,A
25628,PH,KUANTAN,A
25630,PH,KUANTAN,A
25632,PH,KUANTAN,A
25644,PH,KUANTAN,A
25646,PH,KUANTAN,A
25648,PH,KUANTAN,A
25656,PH,KUANTAN,A
25660,PH,KUANTAN,A
25661,PH,KUANTAN,A
25662,PH,KUANTAN,A
25670,PH,KUANTAN,A
25672,PH,KUANTAN,A
25673,PH,KUANTAN,A
25674,PH,KUANTAN,A
25676,PH,KUANTAN,A
25690,PH,KUANTAN,A
25700,PH,KUANTAN,A
25710,PH,KUANTAN,A
25720,PH,KUANTAN,A
25730,PH,KUANTAN,A
25740,PH,KUANTAN,A
25750,PH,KUANTAN,A
25988,PH,KUANTAN,A
25990,PH,KUANTAN,A
26000,PH,KUANTAN,A
26003,OT,SINGAPORE,A
26010,PH,KUANTAN,A
26030,PH,KUANTAN,A
26050,PH,KUANTAN,A
26060,PH,KUANTAN,A
26070,PH,KUANTAN,A
26080,PH,BALOK,A
26090,PH,BUKIT GOH,A
26100,PH,BALOK,A
26130,PH,KUANTAN,A
26140,PH,KUANTAN,A
26150,PH,BALOK,A
26170,PH,KUANTAN,A
26180,PH,KUANTAN,A
26190,PH,BALOK,A
26200,PH,SUNGAI LEMBING,A
26250,PH,KUANTAN,A
26300,PH,GAMBANG,A
26310,PH,GAMBANG,A
26400,PH,BANDAR PUSAT JENGKA,A
26410,PH,BANDAR PUSAT  JENGKA,A
26420,PH,BANDAR PUSAT  JENGKA,A
26430,PH,BANDAR PUSAT  JENGKA,A
26440,PH,BANDAR PUSAT  JENGKA,A
26450,PH,BANDAR PUSAT  JENGKA,A
26500,PH,MARAN,A
26600,PH,PEKAN,A
26607,PH,PEKAN,A
26609,PH,PEKAN,A
26610,PH,PEKAN,A
26620,PH,PEKAN,A
26630,PH,PEKAN,A
26640,PH,PEKAN,A
26650,PH,PEKAN,A
26660,PH,PEKAN,A
26680,PH,PEKAN,A
26690,PH,CHINI,A
26700,PH,MUADZAM SHAH,A
26800,PH,KUALA ROMPIN,A
26810,PH,KUALA ROMPIN,A
26820,PH,KUALA ROMPIN,A
26900,PH,BANDAR TUN ABDUL RAZAK,A
27000,PH,JERANTUT,A
27010,PH,JERANTUT,A
27020,PH,JERANTUT,A
27030,PH,DAMAK,A
27040,PH,JERANTUT,A
27050,PH,JERANTUT,A
27060,PH,JERANTUT,A
27070,PH,JERANTUT,A
27080,PH,JERANTUT,A
27090,PH,JERANTUT,A
27100,PH,PADANG TENGKU,A
27150,PH,JERANTUT,A
27200,PH,KUALA LIPIS,A
27207,PH,KUALA LIPIS,A
27209,PH,KUALA LIPIS,A
27210,PH,KUALA LIPIS,A
27300,PH,BENTA,A
27310,PH,BENTA,A
27400,PH,DONG,A
27500,PH,SUNGAI RUAN,A
27600,PH,RAUB,A
27607,PH,RAUB,A
27609,PH,RAUB,A
27610,PH,RAUB,A
27620,PH,RAUB,A
27630,PH,RAUB,A
27650,PH,SUNGAI KOYAN,A
27660,PH,SEGA,A
27670,PH,RAUB,A
28000,PH,TEMERLOH,A
28007,PH,TEMERLOH,A
28009,PH,TEMERLOH,A
28010,PH,TEMERLOH,A
28020,PH,TEMERLOH,A
28030,PH,TEMERLOH,A
28040,PH,TEMERLOH,A
28050,PH,KUALA KRAU,A
28100,PH,CHENOR,A
28200,PH,MENGKARAK,A
28300,PH,TRIANG,A
28310,PH,TRIANG,A
28320,PH,TRIANG,A
28330,PH,TRIANG,A
28340,PH,TRIANG,A
28350,PH,TRIANG,A
28380,PH,KEMAYAN,A
28400,PH,MENTAKAB,A
28407,PH,MENTAKAB,A
28409,PH,MENTAKAB,A
28500,PH,LANCHANG,A
28600,PH,KARAK,A
28610,PH,KARAK,A
28620,PH,KARAK,A
28700,PH,BENTONG,A
28707,PH,BENTONG,A
28709,PH,BENTONG,A
28730,PH,BENTONG,A
28740,PH,BENTONG,A
28750,PH,BENTONG,A
28800,PH,LURAH BILUT,A
30000,PR,IPOH,A
30010,PR,IPOH,A
30020,PR,IPOH,A
30100,PR,IPOH,A
30200,PR,IPOH,A
30250,PR,IPOH,A
30300,PR,IPOH,A
30350,PR,IPOH,A
30450,PR,IPOH,A
30500,PR,IPOH,A
30502,PR,IPOH,A
30503,PR,IPOH,A
30504,PR,IPOH,A
30505,PR,IPOH,A
30506,PR,IPOH,A
30508,PR,IPOH,A
30510,PR,IPOH,A
30512,PR,IPOH,A
30516,PR,IPOH,A
30517,PR,IPOH,A
30518,PR,IPOH,A
30519,PR,IPOH,A
30520,PR,IPOH,A
30524,PR,IPOH,A
30532,PR,IPOH,A
30534,PR,IPOH,A
30536,PR,IPOH,A
30540,PR,IPOH,A
30542,PR,IPOH,A
30546,PR,IPOH,A
30548,PR,IPOH,A
30550,PR,IPOH,A
30551,PR,IPOH,A
30552,PR,IPOH,A
30554,PR,IPOH,A
30556,PR,IPOH,A
30560,PR,IPOH,A
30564,PR,IPOH,A
30570,PR,IPOH,A
30576,PR,IPOH,A
30580,PR,IPOH,A
30582,PR,IPOH,A
30586,PR,IPOH,A
30590,PR,IPOH,A
30592,PR,IPOH,A
30594,PR,IPOH,A
30596,PR,IPOH,A
30600,PR,IPOH,A
30604,PR,IPOH,A
30606,PR,IPOH,A
30609,PR,IPOH,A
30610,PR,IPOH,A
30612,PR,IPOH,A
30614,PR,IPOH,A
30620,PR,IPOH,A
30621,PR,IPOH,A
30622,PR,IPOH,A
30626,PR,IPOH,A
30628,PR,IPOH,A
30630,PR,IPOH,A
30632,PR,IPOH,A
30634,PR,IPOH,A
30644,PR,IPOH,A
30646,PR,IPOH,A
30648,PR,IPOH,A
30656,PR,IPOH,A
30658,PR,IPOH,A
30660,PR,IPOH,A
30661,PR,IPOH,A
30662,PR,IPOH,A
30664,PR,IPOH,A
30668,PR,IPOH,A
30670,PR,IPOH,A
30673,PR,IPOH,A
30674,PR,IPOH,A
30676,PR,IPOH,A
30682,PR,IPOH,A
30690,PR,IPOH,A
30700,PR,IPOH,A
30710,PR,IPOH,A
30720,PR,IPOH,A
30730,PR,IPOH,A
30740,PR,IPOH,A
30750,PR,IPOH,A
30760,PR,IPOH,A
30770,PR,IPOH,A
30780,PR,IPOH,A
30790,PR,IPOH,A
30800,PR,IPOH,A
30810,PR,IPOH,A
30820,PR,IPOH,A
30830,PR,IPOH,A
30840,PR,IPOH,A
30900,PR,IPOH,A
30902,PR,IPOH,A
30904,PR,IPOH,A
30906,PR,IPOH,A
30908,PR,IPOH,A
30910,PR,IPOH,A
30912,PR,IPOH,A
30988,PR,IPOH,A
30990,PR,IPOH,A
31000,PR,BATU GAJAH,A
31007,PR,BATU GAJAH,A
31009,PR,BATU GAJAH,A
310195,OT,SINGAPORE,A
31050,PR,SUNGAI SIPUT,A
31100,PR,SUNGAI SIPUT,A
31150,PR,ULU KINTA,A
31200,PR,CHEMOR,A
31250,PR,TANJONG RAMBUTAN,A
31300,PR,KAMPONG KEPAYANG,A
31350,PR,IPOH,A
31400,PR,IPOH,A
31407,PR,IPOH,A
31409,PR,IPOH,A
31450,PR,MENGLEMBU,A
31500,PR,LAHAT,A
31550,PR,PUSING,A
31560,PR,PUSING,A
31600,PR,GOPENG,A
31610,PR,GOPENG,A
31650,PR,IPOH,A
31700,PR,MALIM NAWAR,A
31750,PR,TRONOH,A
31800,PR,TANJONG TUALANG,A
31850,PR,JERAM,A
31900,PR,KAMPAR,A
31907,PR,KAMPAR,A
31909,PR,KAMPAR,A
31910,PR,KAMPAR,A
31920,PR,KAMPAR,A
31950,PR,MAMBANG DI AWAN,A
32000,PR,SITIAWAN,A
32040,PR,SERI MANJUNG,A
32100,PR,TLDM LUMUT,A
32200,PR,LUMUT,A
32300,PR,PANGKOR,A
323108,OT,SINGAPORE,A
32400,PR,AYER TAWAR,A
32500,PR,CHANGKAT KERUING,A
32600,PR,BOTA,A
32610,PR,SERI ISKANDAR,A
32700,PR,BRUAS,A
32800,PR,PARIT,A
32900,PR,LAMBOR KANAN,A
33000,PR,KUALA KANGSAR,A
33007,PR,KUALA KANGSAR,A
33009,PR,KUALA KANGSAR,A
33010,PR,KUALA KANGSAR,A
33020,PR,KUALA KANGSAR,A
33030,PR,KUALA KANGSAR,A
33040,PR,KUALA KANGSAR,A
33100,PR,PENGKALAN HULU,A
33200,PR,INTAN,A
33300,PR,GERIK,A
33310,PR,GERIK,A
33320,PR,GERIK,A
33400,PR,LENGGONG,A
33410,PR,LENGGONG,A
33420,PR,LENGGONG,A
33500,PR,SAUK,A
33600,PR,ENGGOR,A
33700,PR,PADANG RENGAS,A
33800,PR,MANONG,A
34000,PR,TAIPING,A
34007,PR,TAIPING,A
34008,PR,TAIPING,A
34009,PR,TAIPING,A
34010,PR,TAIPING,A
34020,PR,TAIPING,A
34030,PR,TAIPING,A
34100,PR,SELAMA,A
34120,PR,SELAMA,A
34130,PR,SELAMA,A
34140,PR,RANTAU PANJANG,A
34200,PR,PARIT BUNTAR,A
34250,PR,TANJONG PIANDANG,A
34300,PR,BAGAN SERAI,A
34310,PR,BAGAN SERAI,A
34350,PR,KUALA KURAU,A
34400,PR,SIMPANG AMPAT SEMANGGOL,A
34500,PR,BATU KURAU,A
34510,PR,BATU KURAU,A
34520,PR,BATU KURAU,A
34600,PR,KAMUNTING,A
34650,PR,KUALA SEPETANG,A
34700,PR,SIMPANG,A
34750,PR,MATANG,A
34800,PR,TRONG,A
34850,PR,CHANGKAT JERING,A
34900,PR,PANTAI REMIS,A
349228,OT,SINGAPORE,A
349317,OT,SINGAPORE,A
34950,KD,BANDAR BAHARU,A
35000,PR,TAPAH,A
35007,PR,TAPAH,A
35009,PR,TAPAH,A
35300,PR,CHENDERIANG,A
35350,PR,TEMOH,A
35400,PR,TAPAH ROAD,A
35500,PR,BIDOR,A
35600,PR,SUNGKAI,A
35700,PR,TROLAK,A
35800,PR,SLIM RIVER,A
35820,PR,SLIM RIVER,A
35900,PR,TANJONG MALIM,A
35907,PR,TANJONG MALIM,A
35909,PR,TANJONG MALIM,A
35910,PR,TANJONG MALIM,A
35950,PR,BEHRANG STESEN,A
36000,PR,TELUK INTAN,A
36007,PR,TELUK INTAN,A
36008,PR,TELUK INTAN,A
36009,PR,TELUK INTAN,A
36010,PR,TELUK INTAN,A
36020,PR,TELUK INTAN,A
36030,PR,TELUK INTAN,A
36100,PR,BAGAN DATOH,A
36110,PR,TELUK INTAN,A
36200,PR,SELEKOH,A
36207,PR,SELEKOH,A
36209,PR,SELEKOH,A
36300,PR,SUNGAI SUMUN,A
36307,PR,SUNGAI SUMUN,A
36309,PR,SUNGAI SUMUN,A
36400,PR,HUTAN MELINTANG,A
36500,PR,ULU BERNAM,A
36600,PR,CHENDERONG BALAI,A
36700,PR,LANGKAP,A
36750,PR,CHIKUS,A
36800,PR,KAMPONG GAJAH,A
39000,PH,TANAH RATA,A
39007,PH,TANAH RATA,A
39009,PH,TANAH RATA,A
39010,PH,TANAH RATA,A
39100,PH,BRINCHANG,A
39200,PH,RINGLET,A
40000,SL,SHAH ALAM,A
40100,SL,SHAH ALAM,A
40150,SL,SHAH ALAM,A
40160,SL,SHAH ALAM,A
40170,SL,SHAH ALAM,A
40200,SL,SHAH ALAM,A
40300,SL,SHAH ALAM,A
40400,SL,SHAH ALAM,A
40450,SL,SHAH ALAM,A
40460,SL,SHAH ALAM,A
40470,SL,SHAH ALAM,A
40500,SL,SHAH ALAM,A
40502,SL,SHAH ALAM,A
40503,SL,SHAH ALAM,A
40505,SL,SHAH ALAM,A
40509,SL,SHAH ALAM,A
40512,SL,SHAH ALAM,A
40517,SL,SHAH ALAM,A
40520,SL,SHAH ALAM,A
40529,SL,SHAH ALAM,A
40542,SL,SHAH ALAM,A
40548,SL,SHAH ALAM,A
40550,SL,SHAH ALAM,A
40551,SL,SHAH ALAM,A
40560,SL,SHAH ALAM,A
40564,SL,SHAH ALAM,A
40570,SL,SHAH ALAM,A
40572,SL,SHAH ALAM,A
40576,SL,SHAH ALAM,A
40578,SL,SHAH ALAM,A
40582,SL,SHAH ALAM,A
40590,SL,SHAH ALAM,A
40592,SL,SHAH ALAM,A
40594,SL,SHAH ALAM,A
40596,SL,SHAH ALAM,A
40598,SL,SHAH ALAM,A
40604,SL,SHAH ALAM,A
40607,SL,SHAH ALAM,A
40608,SL,SHAH ALAM,A
40610,SL,SHAH ALAM,A
40612,SL,SHAH ALAM,A
40620,SL,SHAH ALAM,A
40622,SL,SHAH ALAM,A
40626,SL,SHAH ALAM,A
40632,SL,SHAH ALAM,A
40646,SL,SHAH ALAM,A
40648,SL,SHAH ALAM,A
40660,SL,SHAH ALAM,A
40664,SL,SHAH ALAM,A
40670,SL,SHAH ALAM,A
40672,SL,SHAH ALAM,A
40673,SL,SHAH ALAM,A
40674,SL,SHAH ALAM,A
40675,SL,SHAH ALAM,A
40676,SL,SHAH ALAM,A
40680,SL,SHAH ALAM,A
40690,SL,SHAH ALAM,A
40700,SL,SHAH ALAM,A
40702,SL,SHAH ALAM,A
40704,SL,SHAH ALAM,A
40706,SL,SHAH ALAM,A
40708,SL,SHAH ALAM,A
40710,SL,SHAH ALAM,A
40712,SL,SHAH ALAM,A
40714,SL,SHAH ALAM,A
40716,SL,SHAH ALAM,A
40718,SL,SHAH ALAM,A
40720,SL,SHAH ALAM,A
40722,SL,SHAH ALAM,A
40724,SL,SHAH ALAM,A
40726,SL,SHAH ALAM,A
40728,SL,SHAH ALAM,A
40730,SL,SHAH ALAM,A
40732,SL,SHAH ALAM,A
40990,SL,SHAH ALAM,A
41000,SL,KLANG,A
41050,SL,KLANG,A
41100,SL,KLANG,A
411006,OT,INDIA,A
41150,SL,KLANG,A
41200,SL,KLANG,A
41250,SL,KLANG,A
41300,SL,KLANG,A
41400,SL,KLANG,A
41500,SL,KLANG,A
41506,SL,KLANG,A
41560,SL,KLANG,A
41586,SL,KLANG,A
416060,OT,SINGAPORE,A
41650,SL,PETALING JAYA,A
41672,SL,KLANG,A
41675,SL,KLANG,A
41700,SL,KLANG,A
41710,SL,KLANG,A
41720,SL,KLANG,A
41900,SL,KLANG,A
41902,SL,KLANG,A
41904,SL,KLANG,A
41906,SL,KLANG,A
41908,SL,KLANG,A
41910,SL,KLANG,A
41912,SL,KLANG,A
41914,SL,KLANG,A
41916,SL,KLANG,A
41918,SL,KLANG,A
41990,SL,KLANG,A
42000,SL,PELABUHAN KLANG,A
42007,SL,PORT KLANG,A
42009,SL,PELABUHAN KLANG,A
42100,SL,KLANG,A
42200,SL,KAPAR,A
42300,SL,BANDAR PUNCAK ALAM,A
42450,SL,KLANG,A
42460,SL,SHAH ALAM,A
42500,SL,TELOK PANGLIMA GARANG,A
42507,SL,TELOK PANGLIMA GARANG,A
42509,SL,TELOK PANGLIMA GARANG,A
42600,SL,JENJAROM,A
42700,SL,BANTING,A
42800,SL,TANJONG SEPAT,A
42920,SL,PULAU LUMUT,A
42940,SL,PULAU KETAM,A
42960,SL,PULAU CAREY,A
43000,SL,KAJANG,A
43007,SL,KAJANG,A
43009,SL,KAJANG,A
43100,SL,HULU LANGAT,A
43200,SL,CHERAS,A
43207,SL,BATU 9 CHERAS,A
43300,SL,SERI KEMBANGAN,A
43400,SL,UPM SERDANG,A
43500,SL,SEMENYIH,A
43600,SL,UKM BANGI,A
43650,SL,BANDAR BARU BANGI,A
43700,SL,BERANANG,A
43800,SL,DENGKIL,A
43807,SL,DENGKIL,A
43809,SL,DENGKIL,A
43900,SL,SEPANG,A
43950,SL,SUNGAI PELEK,A
44000,SL,KUALA KUBU BARU,A
44010,SL,KUALA KUBU BARU,A
44020,SL,KUALA KUBU BARU,A
44100,SL,KERLING,A
44110,SL,KUALA KUBU BARU,A
44200,SL,RASA,A
44300,SL,BATANG KALI,A
45000,SL,KUALA SELANGOR,A
45010,SL,KUALA SELANGOR,A
45020,SL,KUALA SELANGOR,A
45030,SL,KUALA SELANGOR,A
45100,SL,SUNGAI AYER TAWAR,A
45200,SL,SABAK BERNAM,A
45207,SL,SABAK BERNAM,A
45209,SL,SABAK BERNAM,A
45300,SL,SUNGAI BESAR,A
45400,SL,SEKINCHAN,A
45500,SL,TANJONG KARANG,A
45600,SL,BATANG BERJUNTAI,A
45607,SL,BATANG BERJUNTAI,A
45609,SL,BATANG BERJUNTAI,A
45620,SL,BATANG BERJUNTAI,A
45700,SL,BUKIT ROTAN,A
45800,SL,JERAM,A
46000,SL,PETALING JAYA,A
46050,SL,PETALING JAYA,A
46100,SL,PETALING JAYA,A
46150,SL,PETALING JAYA,A
46160,SL,PETALING JAYA,A
46200,SL,PETALING JAYA,A
46300,SL,PETALING JAYA,A
46350,SL,PETALING JAYA,A
46400,SL,PETALING JAYA,A
46506,SL,PETALING JAYA,A
46547,SL,PETALING JAYA,A
46549,SL,PETALING JAYA,A
46551,SL,PETALING JAYA,A
46564,SL,PETALING JAYA,A
46582,SL,PETALING JAYA,A
46598,SL,PETALING JAYA,A
46662,SL,PETALING JAYA,A
46667,SL,PETALING JAYA,A
46668,SL,PETALING JAYA,A
46672,SL,PETALING JAYA,A
46675,SL,PETALING JAYA,A
46692,SL,PETALING JAYA,A
46700,SL,PETALING JAYA,A
46710,SL,PETALING JAYA,A
46720,SL,PETALING JAYA,A
46730,SL,PETALING JAYA,A
46740,SL,PETALING JAYA,A
46750,SL,PETALING JAYA,A
46760,SL,PETALING JAYA,A
46770,SL,PETALING JAYA,A
46780,SL,PETALING JAYA,A
46781,SL,PETALING JAYA,A
46782,SL,PETALING JAYA,A
46783,SL,PETALING JAYA,A
46784,SL,PETALING JAYA,A
46785,SL,PETALING JAYA,A
46786,SL,PETALING JAYA,A
46787,SL,PETALING JAYA,A
46788,SL,PETALING JAYA,A
46789,SL,PETALING JAYA,A
46790,SL,PETALING JAYA,A
46791,SL,PETALING JAYA,A
46792,SL,PETALING JAYA,A
46793,SL,PETALING JAYA,A
46794,SL,PETALING JAYA,A
46795,SL,PETALING JAYA,A
46796,SL,PETALING JAYA,A
46797,SL,PETALING JAYA,A
46798,SL,PETALING JAYA,A
46799,SL,PETALING JAYA,A
46800,SL,PETALING JAYA,A
46801,SL,PETALING JAYA,A
46802,SL,PETALING JAYA,A
46803,SL,PETALING JAYA,A
46804,SL,PETALING JAYA,A
46805,SL,PETALING JAYA,A
46806,SL,PETALING JAYA,A
46860,SL,PETALING JAYA,A
46870,SL,PETALING JAYA,A
46960,SL,PETALING JAYA,A
46962,SL,PETALING JAYA,A
46964,SL,PETALING JAYA,A
46966,SL,PETALING JAYA,A
