01000,PL,KANGAR,A
46968,SL,PETALING JAYA,A
46970,SL,PETALING JAYA,A
46972,SL,PETALING JAYA,A
46974,SL,PETALING JAYA,A
46976,SL,PETALING JAYA,A
46978,SL,PETALING JAYA,A
47000,SL,SUNGAI BULOH,A
47100,SL,PUCHONG,A
47120,SL,PUCHONG,A
47150,SL,PUCHONG,A
47170,SL,PUCHONG,A
47180,SL,PUCHONG,A
47190,SL,PUCHONG,A
47200,SL,SHAH ALAM,A
47300,SL,PETALING JAYA,A
47301,SL,PETALING JAYA,A
47307,SL,PETALING JAYA,A
47308,SL,PETALING JAYA,A
47400,SL,PETALING JAYA,A
47410,SL,PETALING JAYA,A
47500,SL,SUBANG JAYA,A
47507,SL,SUBANG JAYA,A
47509,SL,SUBANG JAYA,A
47600,SL,SUBANG JAYA,A
47610,SL,SUBANG JAYA,A
47620,SL,SUBANG JAYA,A
47630,SL,SUBANG JAYA,A
47650,SL,SUBANG JAYA,A
47800,SL,PETALING JAYA,A
47810,SL,PETALING JAYA,A
47820,SL,PETALING JAYA,A
47830,SL,PETALING JAYA,A
48000,SL,RAWANG,A
48010,SL,RAWANG,A
48050,SL,RAWANG,A
48100,SL,BATU ARANG,A
48200,SL,SERENDAH,A
48300,SL,RAWANG,A
489947,OT,SINGAPORE,A
49000,PH,BUKIT FRASER,A
50000,WP,KUALA LUMPUR,A
50050,WP,KUALA LUMPUR,A
50088,WP,KUALA LUMPUR,A
50100,WP,KUALA LUMPUR,A
50150,WP,KUALA LUMPUR,A
50200,WP,KUALA LUMPUR,A
50250,WP,KUALA LUMPUR,A
50300,WP,KUALA LUMPUR,A
50350,WP,KUALA LUMPUR,A
50400,WP,KUALA LUMPUR,A
50450,WP,KUALA LUMPUR,A
50460,WP,KUALA LUMPUR,A
50470,WP,KUALA LUMPUR,A
50480,WP,KUALA LUMPUR,A
50490,WP,KUALA LUMPUR,A
50500,WP,KUALA LUMPUR,A
50506,WP,KUALA LUMPUR,A
50507,WP,KUALA LUMPUR,A
50508,WP,KUALA LUMPUR,A
50515,WP,KUALA LUMPUR,A
50517,WP,KUALA LUMPUR,A
50522,WP,KUALA LUMPUR,A
50528,WP,KUALA LUMPUR,A
50530,WP,KUALA LUMPUR,A
50532,WP,KUALA LUMPUR,A
50534,WP,KUALA LUMPUR,A
50536,WP,KUALA LUMPUR,A
50538,WP,KUALA LUMPUR,A
50540,WP,KUALA LUMPUR,A
50542,WP,KUALA LUMPUR,A
50544,WP,KUALA LUMPUR,A
50548,WP,KUALA LUMPUR,A
50550,WP,KUALA LUMPUR,A
50551,WP,KUALA LUMPUR,A
50552,WP,KUALA LUMPUR,A
50554,WP,KUALA LUMPUR,A
50556,WP,KUALA LUMPUR,A
50558,WP,KUALA LUMPUR,A
50560,WP,KUALA LUMPUR,A
50562,WP,KUALA LUMPUR,A
50564,WP,KUALA LUMPUR,A
50566,WP,KUALA LUMPUR,A
50568,WP,KUALA LUMPUR,A
50570,WP,KUALA LUMPUR,A
50572,WP,KUALA LUMPUR,A
50574,WP,KUALA LUMPUR,A
50576,WP,KUALA LUMPUR,A
50578,WP,KUALA LUMPUR,A
50580,WP,KUALA LUMPUR,A
50584,WP,KUALA LUMPUR,A
50586,WP,KUALA LUMPUR,A
50588,WP,KUALA LUMPUR,A
50590,WP,KUALA LUMPUR,A
50592,WP,KUALA LUMPUR,A
50594,WP,KUALA LUMPUR,A
50596,WP,KUALA LUMPUR,A
50599,WP,KUALA LUMPUR,A
50600,WP,KUALA LUMPUR,A
50602,WP,KUALA LUMPUR,A
50603,WP,KUALA LUMPUR,A
50604,WP,KUALA LUMPUR,A
50605,WP,KUALA LUMPUR,A
50606,WP,KUALA LUMPUR,A
50608,WP,KUALA LUMPUR,A
50609,WP,KUALA LUMPUR,A
50610,WP,KUALA LUMPUR,A
50612,WP,KUALA LUMPUR,A
50614,WP,KUALA LUMPUR,A
50618,WP,KUALA LUMPUR,A
50621,WP,KUALA LUMPUR,A
50622,WP,KUALA LUMPUR,A
50624,WP,KUALA LUMPUR,A
50626,WP,KUALA LUMPUR,A
50628,WP,KUALA LUMPUR,A
50630,WP,KUALA LUMPUR,A
50632,WP,KUALA LUMPUR,A
50634,WP,KUALA LUMPUR,A
50636,WP,KUALA LUMPUR,A
50638,WP,KUALA LUMPUR,A
50640,WP,KUALA LUMPUR,A
50642,WP,KUALA LUMPUR,A
50644,WP,KUALA LUMPUR,A
50646,WP,KUALA LUMPUR,A
50648,WP,KUALA LUMPUR,A
50650,WP,KUALA LUMPUR,A
50652,WP,KUALA LUMPUR,A
50653,WP,KUALA LUMPUR,A
50654,WP,KUALA LUMPUR,A
50656,WP,KUALA LUMPUR,A
50658,WP,KUALA LUMPUR,A
50660,WP,KUALA LUMPUR,A
50661,WP,KUALA LUMPUR,A
50664,WP,KUALA LUMPUR,A
50666,WP,KUALA LUMPUR,A
50668,WP,KUALA LUMPUR,A
50670,WP,KUALA LUMPUR,A
50672,WP,KUALA LUMPUR,A
50673,WP,KUALA LUMPUR,A
50676,WP,KUALA LUMPUR,A
50678,WP,KUALA LUMPUR,A
50680,WP,KUALA LUMPUR,A
50682,WP,KUALA LUMPUR,A
50684,WP,KUALA LUMPUR,A
50686,WP,KUALA LUMPUR,A
50688,WP,KUALA LUMPUR,A
50692,WP,KUALA LUMPUR,A
50694,WP,KUALA LUMPUR,A
50700,WP,KUALA LUMPUR,A
50702,WP,KUALA LUMPUR,A
50704,WP,KUALA LUMPUR,A
50706,WP,KUALA LUMPUR,A
50708,WP,KUALA LUMPUR,A
50710,WP,KUALA LUMPUR,A
50712,WP,KUALA LUMPUR,A
50714,WP,KUALA LUMPUR,A
50716,WP,KUALA LUMPUR,A
50718,WP,KUALA LUMPUR,A
50720,WP,KUALA LUMPUR,A
50722,WP,KUALA LUMPUR,A
50724,WP,KUALA LUMPUR,A
50726,WP,KUALA LUMPUR,A
50728,WP,KUALA LUMPUR,A
50730,WP,KUALA LUMPUR,A
50732,WP,KUALA LUMPUR,A
50734,WP,KUALA LUMPUR,A
50736,WP,KUALA LUMPUR,A
50738,WP,KUALA LUMPUR,A
50740,WP,KUALA LUMPUR,A
50742,WP,KUALA LUMPUR,A
50744,WP,KUALA LUMPUR,A
50746,WP,KUALA LUMPUR,A
50748,WP,KUALA LUMPUR,A
50750,WP,KUALA LUMPUR,A
50752,WP,KUALA LUMPUR,A
50754,WP,KUALA LUMPUR,A
50758,WP,KUALA LUMPUR,A
50760,WP,KUALA LUMPUR,A
50762,WP,KUALA LUMPUR,A
50764,WP,KUALA LUMPUR,A
50766,WP,KUALA LUMPUR,A
50768,WP,KUALA LUMPUR,A
50770,WP,KUALA LUMPUR,A
50772,WP,KUALA LUMPUR,A
50774,WP,KUALA LUMPUR,A
50776,WP,KUALA LUMPUR,A
50778,WP,KUALA LUMPUR,A
50780,WP,KUALA LUMPUR,A
50782,WP,KUALA LUMPUR,A
50784,WP,KUALA LUMPUR,A
50786,WP,KUALA LUMPUR,A
50788,WP,KUALA LUMPUR,A
50790,WP,KUALA LUMPUR,A
50792,WP,KUALA LUMPUR,A
50794,WP,KUALA LUMPUR,A
50796,WP,KUALA LUMPUR,A
50798,WP,KUALA LUMPUR,A
50800,WP,KUALA LUMPUR,A
50802,WP,KUALA LUMPUR,A
50804,WP,KUALA LUMPUR,A
50806,WP,KUALA LUMPUR,A
50808,WP,KUALA LUMPUR,A
50810,WP,KUALA LUMPUR,A
50812,WP,KUALA LUMPUR,A
50814,WP,KUALA LUMPUR,A
50816,WP,KUALA LUMPUR,A
50818,WP,KUALA LUMPUR,A
50901,WP,KUALA LUMPUR,A
50902,WP,KUALA LUMPUR,A
50903,WP,KUALA LUMPUR,A
50904,WP,KUALA LUMPUR,A
50906,WP,KUALA LUMPUR,A
50907,WP,KUALA LUMPUR,A
50908,WP,KUALA LUMPUR,A
50909,WP,KUALA LUMPUR,A
50910,WP,KUALA LUMPUR,A
50911,WP,KUALA LUMPUR,A
50912,WP,KUALA LUMPUR,A
50913,WP,KUALA LUMPUR,A
50914,WP,KUALA LUMPUR,A
50915,WP,KUALA LUMPUR,A
50916,WP,KUALA LUMPUR,A
50917,WP,KUALA LUMPUR,A
50918,WP,KUALA LUMPUR,A
50919,WP,KUALA LUMPUR,A
50920,WP,KUALA LUMPUR,A
50921,WP,KUALA LUMPUR,A
50922,WP,KUALA LUMPUR,A
50923,WP,KUALA LUMPUR,A
50924,WP,KUALA LUMPUR,A
50925,WP,KUALA LUMPUR,A
50926,WP,KUALA LUMPUR,A
50927,WP,KUALA LUMPUR,A
50928,WP,KUALA LUMPUR,A
50929,WP,KUALA LUMPUR,A
50930,WP,KUALA LUMPUR,A
50931,WP,KUALA LUMPUR,A
50932,WP,KUALA LUMPUR,A
50933,WP,KUALA LUMPUR,A
50934,WP,KUALA LUMPUR,A
50935,WP,KUALA LUMPUR,A
50936,WP,KUALA LUMPUR,A
50937,WP,KUALA LUMPUR,A
50938,WP,KUALA LUMPUR,A
50939,WP,KUALA LUMPUR,A
50940,WP,KUALA LUMPUR,A
50941,WP,KUALA LUMPUR,A
50942,WP,KUALA LUMPUR,A
50943,WP,KUALA LUMPUR,A
50944,WP,KUALA LUMPUR,A
50945,WP,KUALA LUMPUR,A
50946,WP,KUALA LUMPUR,A
50947,WP,KUALA LUMPUR,A
50948,WP,KUALA LUMPUR,A
50949,WP,KUALA LUMPUR,A
50950,WP,KUALA LUMPUR,A
50988,WP,KUALA LUMPUR,A
50989,WP,KUALA LUMPUR,A
50990,WP,KUALA LUMPUR,A
51000,WP,KUALA LUMPUR,A
51100,WP,KUALA LUMPUR,A
51200,WP,KUALA LUMPUR,A
51700,WP,KUALA LUMPUR,A
51990,WP,KUALA LUMPUR,A
52000,WP,KUALA LUMPUR,A
52100,WP,KUALA LUMPUR,A
52200,WP,KUALA LUMPUR,A
53000,WP,KUALA LUMPUR,A
530541,OT,SINGAPORE,A
53100,WP,KUALA LUMPUR,A
53200,WP,KUALA LUMPUR,A
53300,WP,KUALA LUMPUR,A
534104,OT,SINGAPORE,A
53700,WP,KUALA LUMPUR,A
53800,WP,KUALA LUMPUR,A
53990,WP,KUALA LUMPUR,A
54000,WP,KUALA LUMPUR,A
54100,WP,KUALA LUMPUR,A
54200,WP,KUALA LUMPUR,A
55000,WP,KUALA LUMPUR,A
55100,WP,KUALA LUMPUR,A
55200,WP,KUALA LUMPUR,A
55300,WP,KUALA LUMPUR,A
55700,WP,KUALA LUMPUR,A
55710,WP,KUALA LUMPUR,A
55720,WP,KUALA LUMPUR,A
55900,WP,KUALA LUMPUR,A
55902,WP,KUALA LUMPUR,A
55904,WP,KUALA LUMPUR,A
55906,WP,KUALA LUMPUR,A
55908,WP,KUALA LUMPUR,A
55910,WP,KUALA LUMPUR,A
55912,WP,KUALA LUMPUR,A
55914,WP,KUALA LUMPUR,A
55916,WP,KUALA LUMPUR,A
55918,WP,KUALA LUMPUR,A
55920,WP,KUALA LUMPUR,A
55922,WP,KUALA LUMPUR,A
55924,WP,KUALA LUMPUR,A
55926,WP,KUALA LUMPUR,A
55928,WP,KUALA LUMPUR,A
55930,WP,KUALA LUMPUR,A
55932,WP,KUALA LUMPUR,A
55934,WP,KUALA LUMPUR,A
55990,WP,KUALA LUMPUR,A
56000,WP,KUALA LUMPUR,A
560175,OT,SINGAPORE,A
56100,WP,KUALA LUMPUR,A
57000,WP,KUALA LUMPUR,A
57100,WP,KUALA LUMPUR,A
57700,WP,KUALA LUMPUR,A
57990,WP,KUALA LUMPUR,A
58000,WP,KUALA LUMPUR,A
58100,WP,KUALA LUMPUR,A
58200,WP,KUALA LUMPUR,A
58700,WP,KUALA LUMPUR,A
58990,WP,KUALA LUMPUR,A
59000,WP,KUALA LUMPUR,A
59100,WP,KUALA LUMPUR,A
59200,WP,KUALA LUMPUR,A
59700,WP,KUALA LUMPUR,A
59800,WP,KUALA LUMPUR,A
59990,WP,KUALA LUMPUR,A
60000,WP,KUALA LUMPUR,A
6064,OT,PERTH,A
62000,WP,PUTRAJAYA,A
62050,WP,PUTRAJAYA,A
62100,WP,PUTRAJAYA,A
62150,WP,PUTRAJAYA,A
62200,WP,PUTRAJAYA,A
62250,WP,PUTRAJAYA,A
62300,WP,PUTRAJAYA,A
62502,WP,PUTRAJAYA,A
62503,WP,PUTRAJAYA,A
62504,WP,PUTRAJAYA,A
62505,WP,PUTRAJAYA,A
62510,WP,PUTRAJAYA,A
62512,WP,PUTRAJAYA,A
62514,WP,PUTRAJAYA,A
62516,WP,PUTRAJAYA,A
62518,WP,PUTRAJAYA,A
62519,WP,PUTRAJAYA,A
62520,WP,PUTRAJAYA,A
62524,WP,PUTRAJAYA,A
62526,WP,PUTRAJAYA,A
62527,WP,PUTRAJAYA,A
62529,WP,PUTRAJAYA,A
62546,WP,PUTRAJAYA,A
62582,WP,PUTRAJAYA,A
62596,WP,PUTRAJAYA,A
62606,WP,PUTRAJAYA,A
62616,WP,PUTRAJAYA,A
62620,WP,PUTRAJAYA,A
62662,WP,PUTRAJAYA,A
62674,WP,PUTRAJAYA,A
62675,WP,PUTRAJAYA,A
62677,WP,PUTRAJAYA,A
62690,WP,PUTRAJAYA,A
63000,SL,CYBERJAYA,A
64000,SL,KLIA,A
640488,OT,SINGAPORE,A
68000,SL,AMPANG,A
68100,SL,BATU CAVES,A
689094,OT,SINGAPORE,A
69000,PH,GENTING HIGHLANDS,A
70000,NS,SEREMBAN,A
70100,NS,SEREMBAN,A
70200,NS,SEREMBAN,A
70300,NS,SEREMBAN,A
70400,NS,SEREMBAN,A
70450,NS,SEREMBAN,A
70500,NS,SEREMBAN,A
70502,NS,SEREMBAN,A
70503,NS,SEREMBAN,A
70504,NS,SEREMBAN,A
70505,NS,SEREMBAN,A
70506,NS,SEREMBAN,A
70508,NS,SEREMBAN,A
70512,NS,SEREMBAN,A
70516,NS,SEREMBAN,A
70517,NS,SEREMBAN,A
70518,NS,SEREMBAN,A
70532,NS,SEREMBAN,A
70534,NS,SEREMBAN,A
70536,NS,SEREMBAN,A
70540,NS,SEREMBAN,A
70546,NS,SEREMBAN,A
70548,NS,SEREMBAN,A
70550,NS,SEREMBAN,A
70551,NS,SEREMBAN,A
70558,NS,SEREMBAN,A
70560,NS,SEREMBAN,A
70564,NS,SEREMBAN,A
70570,NS,SEREMBAN,A
70572,NS,SEREMBAN,A
70576,NS,SEREMBAN,A
70578,NS,SEREMBAN,A
70582,NS,SEREMBAN,A
70586,NS,SEREMBAN,A
70590,NS,SEREMBAN,A
70592,NS,SEREMBAN,A
70594,NS,SEREMBAN,A
70596,NS,SEREMBAN,A
70600,NS,SEREMBAN,A
70604,NS,SEREMBAN,A
70606,NS,SEREMBAN,A
70608,NS,SEREMBAN,A
70609,NS,SEREMBAN,A
70610,NS,SEREMBAN,A
70620,NS,SEREMBAN,A
70626,NS,SEREMBAN,A
70628,NS,SEREMBAN,A
70632,NS,SEREMBAN,A
70634,NS,SEREMBAN,A
70644,NS,SEREMBAN,A
70646,NS,SEREMBAN,A
70648,NS,SEREMBAN,A
70658,NS,SEREMBAN,A
70664,NS,SEREMBAN,A
70670,NS,SEREMBAN,A
70672,NS,SEREMBAN,A
70673,NS,SEREMBAN,A
70674,NS,SEREMBAN,A
70676,NS,SEREMBAN,A
70690,NS,SEREMBAN,A
70700,NS,SEREMBAN,A
70710,NS,SEREMBAN,A
70720,NS,SEREMBAN,A
70730,NS,SEREMBAN,A
70740,NS,SEREMBAN,A
70750,NS,SEREMBAN,A
70990,NS,SEREMBAN,A
71000,NS,PORT DICKSON,A
71007,NS,PORT DICKSON,A
71009,NS,PORT DICKSON,A
71010,NS,PORT DICKSON,A
71050,NS,SI RUSA,A
71059,NS,SI RUSA,A
71100,NS,RANTAU,A
71109,NS,SILIAU,A
71150,NS,LINGGI,A
71159,NS,LINGGI,A
71200,NS,RANTAU,A
71209,NS,RANTAU,A
71250,NS,PASIR PANJANG,A
71259,NS,PASIR PANJANG,A
71300,NS,REMBAU,A
71309,NS,REMBAU,A
71350,NS,KOTA,A
71359,NS,KOTA,A
71400,NS,REMBAU,A
71409,NS,PEDAS,A
71450,NS,SEREMBAN,A
71459,NS,SEREMBAN,A
71500,NS,TANJONG IPOH,A
71509,NS,TANJONG IPOH,A
71550,NS,SERI MENANTI,A
71559,NS,SERI MENANTI,A
71600,NS,KUALA KLAWANG,A
71609,NS,KUALA KLAWANG,A
71650,NS,KUALA KLAWANG,A
71659,NS,TITI,A
71700,NS,MANTIN,A
71707,NS,MANTIN,A
71709,NS,MANTIN,A
71750,NS,MANTIN,A
71759,NS,LENGGENG,A
71760,NS,BANDAR BARU ENSTEK,A
71770,NS,SEREMBAN,A
71800,NS,NILAI,A
71807,NS,NILAI,A
71809,NS,NILAI,A
71900,NS,LABU,A
71907,NS,LABU,A
71909,NS,LABU,A
71960,NS,PORT DICKSON,A
72000,NS,KUALA PILAH,A
72007,NS,KUALA PILAH,A
72009,NS,KUALA PILAH,A
72100,NS,BAHAU,A
72107,NS,BAHAU,A
72109,NS,BAHAU,A
72120,NS,BANDAR SERI JEMPOL,A
72127,NS,BANDAR BARU SERTING,A
72129,NS,BANDAR BARU SERTING,A
72200,NS,BATU KIKIR,A
72207,NS,BATU KIKIR,A
72209,NS,BATU KIKIR,A
72300,NS,SIMPANG PERTANG,A
72307,NS,SIMPANG PERTANG,A
72309,NS,SIMPANG PERTANG,A
72400,NS,SIMPANG DURIAN,A
72409,NS,SIMPANG DURIAN,A
72500,NS,KUALA PILAH,A
72507,NS,JUASSEH,A
72509,NS,JUASSEH,A
73000,NS,TAMPIN,A
73007,NS,TAMPIN,A
73009,NS,TAMPIN,A
73100,NS,JOHOL,A
73109,NS,JOHOL,A
73200,NS,GEMENCHEH,A
73207,NS,GEMENCHEH,A
73209,NS,GEMENCHEH,A
73300,NS,GEMENCHEH,A
73309,NS,BATANG MELAKA,A
73400,NS,GEMAS,A
73409,NS,GEMAS,A
73410,NS,GEMAS,A
73420,NS,GEMAS,A
73430,NS,PUSAT  BANDAR PALONG,A
73440,NS,GEMAS,A
73460,NS,GEMAS,A
73480,NS,GEMAS,A
73500,NS,ROMPIN,A
73507,NS,ROMPIN,A
73509,NS,ROMPIN,A
75000,MK,MELAKA,A
75050,MK,MELAKA,A
75100,MK,MELAKA,A
75150,MK,MELAKA,A
75200,MK,MELAKA,A
75250,MK,MELAKA,A
75260,MK,MELAKA,A
75300,MK,MELAKA,A
75350,MK,MELAKA,A
75400,MK,MELAKA,A
75450,MK,AIR KEROH,A
75460,MK,MELAKA,A
75500,MK,MELAKA,A
75502,MK,MELAKA,A
75503,MK,MELAKA,A
75504,MK,MELAKA,A
75505,MK,MELAKA,A
75506,MK,MELAKA,A
75508,MK,MELAKA,A
75510,MK,MELAKA,A
75512,MK,MELAKA,A
75514,MK,MELAKA,A
75516,MK,MELAKA,A
75517,MK,MELAKA,A
75518,MK,MELAKA,A
75519,MK,MELAKA,A
75532,MK,MELAKA,A
75536,MK,MELAKA,A
75538,MK,MELAKA,A
75540,MK,MELAKA,A
75542,MK,MELAKA,A
75546,MK,MELAKA,A
75550,MK,MELAKA,A
75551,MK,MELAKA,A
75552,MK,MELAKA,A
75560,MK,MELAKA,A
75564,MK,MELAKA,A
75566,MK,MELAKA,A
75570,MK,MELAKA,A
75572,MK,MELAKA,A
75576,MK,MELAKA,A
75578,MK,MELAKA,A
75582,MK,MELAKA,A
75584,MK,MELAKA,A
75586,MK,MELAKA,A
75590,MK,MELAKA,A
75592,MK,MELAKA,A
75594,MK,MELAKA,A
75596,MK,MELAKA,A
75600,MK,MELAKA,A
75604,MK,MELAKA,A
75606,MK,MELAKA,A
75608,MK,MELAKA,A
75609,MK,MELAKA,A
75610,MK,MELAKA,A
75612,MK,MELAKA,A
75618,MK,MELAKA,A
75620,MK,MELAKA,A
75622,MK,MELAKA,A
75626,MK,MELAKA,A
75628,MK,MELAKA,A
75630,MK,MELAKA,A
75632,MK,MELAKA,A
75646,MK,MELAKA,A
75648,MK,MELAKA,A
75662,MK,MELAKA,A
75668,MK,MELAKA,A
75670,MK,MELAKA,A
75672,MK,MELAKA,A
75673,MK,MELAKA,A
75674,MK,MELAKA,A
75676,MK,MELAKA,A
75690,MK,MELAKA,A
75700,MK,MELAKA,A
75710,MK,MELAKA,A
75720,MK,MELAKA,A
75730,MK,MELAKA,A
75740,MK,MELAKA,A
75750,MK,MELAKA,A
75760,MK,MELAKA,A
75900,MK,MELAKA,A
75902,MK,MELAKA,A
75904,MK,MELAKA,A
75906,MK,MELAKA,A
75908,MK,MELAKA,A
75910,MK,MELAKA,A
75912,MK,MELAKA,A
75914,MK,MELAKA,A
75916,MK,MELAKA,A
75918,MK,MELAKA,A
75990,MK,MELAKA,A
76100,MK,DURIAN TUNGGAL,A
76109,MK,DURIAN TUNGGAL,A
76200,MK,MASJID TANAH,A
76300,MK,MASJID TANAH,A
76400,MK,TANJONG KLING,A
76409,MK,TANJONG KLING,A
76450,MK,MELAKA,A
77000,MK,JASIN,A
77007,MK,JASIN,A
77008,MK,JASIN,A
77009,MK,JASIN,A
77100,MK,ASAHAN,A
77109,MK,ASAHAN,A
77200,MK,BEMBAN,A
77300,MK,MERLIMAU,A
77309,MK,MERLIMAU,A
77400,MK,SUNGAI RAMBAI,A
77407,MK,SUNGAI RAMBAI,A
77409,MK,SUNGAI RAMBAI,A
77500,MK,SELANDAR,A
78000,MK,ALOR GAJAH,A
78009,MK,ALOR GAJAH,A
78100,MK,MASJID TANAH,A
78200,MK,MASJID TANAH,A
78300,MK,MASJID TANAH,A
78307,MK,MASJID TANAH,A
78309,MK,MASJID TANAH,A
79100,JH,NUSA JAYA,A
80000,JH,JOHOR BAHRU,A
80050,JH,JOHOR BAHRU,A
80100,JH,JOHOR BAHRU,A
80150,JH,JOHOR BAHRU,A
80200,JH,JOHOR BAHRU,A
80250,JH,JOHOR BAHRU,A
80300,JH,JOHOR BAHRU,A
80350,JH,JOHOR BAHRU,A
80400,JH,JOHOR BAHRU,A
80720,JH,JOHOR BAHRU,A
81000,JH,KULAI,A
81010,JH,KULAI,A
81020,JH,KULAI,A
81030,JH,KULAI,A
81100,JH,JOHOR BAHRU,A
81110,JH,JOHOR BAHRU,A
81200,JH,JOHOR BAHRU,A
81300,JH,JOHOR BAHRU,A
81400,JH,SENAI,A
