01000,PL,KANGAR,A
81440,JH,TENGGARA,A
81500,JH,PEKAN NENAS,A
81550,JH,GELANG PATAH,A
81600,JH,PENGERANG,A
81610,JH,PENGERANG,A
81620,JH,PENGERANG,A
81700,JH,PASIR GUDANG,A
81750,JH,MASAI,A
81800,JH,ULU TIRAM,A
81850,JH,LAYANG-LAYANG,A
81900,JH,KOTA TINGGI,A
81920,JH,KOTA TINGGI,A
82000,JH,PONTIAN,A
82010,JH,PONTIAN,A
82020,JH,PONTIAN,A
82100,JH,AYER BALOI,A
82200,JH,BENUT,A
82300,JH,KUKUP,A
83000,JH,BATU PAHAT,A
83009,JH,BATU PAHAT,A
83010,JH,BATU PAHAT,A
83020,JH,BATU PAHAT,A
83030,JH,BATU PAHAT,A
83040,JH,BATU PAHAT,A
83050,JH,BATU PAHAT,A
83100,JH,RENGIT,A
83200,JH,SENGGARANG,A
83300,JH,SERI GADING,A
83400,JH,SERI MEDAN,A
83500,JH,PARIT SULONG,A
83504,JH,BATU PAHAT,A
83600,JH,SEMERAH,A
83700,JH,YONG PENG,A
83710,JH,YONG PENG,A
84000,JH,MUAR,A
84010,JH,MUAR,A
84030,JH,MUAR,A
84100,JH,MUAR,A
84150,JH,PARIT JAWA,A
84160,JH,MUAR,A
84200,JH,MUAR,A
84300,JH,BUKIT PASIR,A
84400,JH,SUNGAI MATI,A
84410,JH,MUAR,A
84500,JH,PANCHOR,A
84600,JH,PAGOH,A
84700,JH,GERISEK,A
84710,JH,MUAR,A
84800,JH,BUKIT GAMBIR,A
84900,JH,TANGKAK,A
85000,JH,SEGAMAT,A
85010,JH,SEGAMAT,A
85020,JH,SEGAMAT,A
85030,JH,SEGAMAT,A
85100,JH,BATU ANAM,A
85200,JH,JEMENTAH,A
85220,JH,JEMENTAH,A
85300,JH,LABIS,A
85400,JH,CHAAH,A
86000,JH,KLUANG,A
86100,JH,AYER HITAM,A
86200,JH,SIMPANG RENGAM,A
86300,JH,RENGAM,A
86400,JH,PARIT RAJA,A
86500,JH,BEKOK,A
86600,JH,PALOH,A
86700,JH,KAHANG,A
86800,JH,MERSING,A
86900,JH,ENDAU,A
87000,WP,LABUAN,A
87007,SB,LABUAN,A
87008,SB,LABUAN,A
88000,SB,KOTA KINABALU,A
88100,SB,KOTA KINABALU,A
88200,SB,KOTA KINABALU,A
88300,SB,KOTA KINABALU,A
88400,SB,KOTA KINABALU,A
88450,SB,KOTA KINABALU,A
88500,SB,KOTA KINABALU,A
88502,SB,KOTA KINABALU,A
88504,SB,KOTA KINABALU,A
88505,SB,KOTA KINABALU,A
88506,SB,KOTA KINABALU,A
88508,SB,KOTA KINABALU,A
88510,SB,KOTA KINABALU,A
88512,SB,KOTA KINABALU,A
88514,SB,KOTA KINABALU,A
88516,SB,KOTA KINABALU,A
88518,SB,KOTA KINABALU,A
88520,SB,KOTA KINABALU,A
88526,SB,KOTA KINABALU,A
88527,SB,KOTA KINABALU,A
88532,SB,KOTA KINABALU,A
88534,SB,KOTA KINABALU,A
88538,SB,KOTA KINABALU,A
88540,SB,KOTA KINABALU,A
88546,SB,KOTA KINABALU,A
88550,SB,KOTA KINABALU,A
88551,SB,KOTA KINABALU,A
88552,SB,KOTA KINABALU,A
88554,SB,KOTA KINABALU,A
88556,SB,KOTA KINABALU,A
88558,SB,KOTA KINABALU,A
88560,SB,KOTA KINABALU,A
88562,SB,KOTA KINABALU,A
88564,SB,KOTA KINABALU,A
88566,SB,KOTA KINABALU,A
88568,SB,KOTA KINABALU,A
88570,SB,KOTA KINABALU,A
88572,SB,KOTA KINABALU,A
88576,SB,KOTA KINABALU,A
88580,SB,KOTA KINABALU,A
88582,SB,KOTA KINABALU,A
88586,SB,KOTA KINABALU,A
88590,SB,KOTA KINABALU,A
88592,SB,KOTA KINABALU,A
88594,SB,KOTA KINABALU,A
88596,SB,KOTA KINABALU,A
88598,SB,KOTA KINABALU,A
88600,SB,KOTA KINABALU,A
88602,SB,KOTA KINABALU,A
88604,SB,KOTA KINABALU,A
88606,SB,KOTA KINABALU,A
88608,SB,KOTA KINABALU,A
88609,SB,KOTA KINABALU,A
88610,SB,KOTA KINABALU,A
88612,SB,KOTA KINABALU,A
88614,SB,KOTA KINABALU,A
88617,SB,KOTA KINABALU,A
88618,SB,KOTA KINABALU,A
88620,SB,KOTA KINABALU,A
88621,SB,KOTA KINABALU,A
88622,SB,KOTA KINABALU,A
88624,SB,KOTA KINABALU,A
88626,SB,KOTA KINABALU,A
88628,SB,KOTA KINABALU,A
88630,SB,KOTA KINABALU,A
88632,SB,KOTA KINABALU,A
88634,SB,KOTA KINABALU,A
88644,SB,KOTA KINABALU,A
88646,SB,KOTA KINABALU,A
88648,SB,KOTA KINABALU,A
88656,SB,KOTA KINABALU,A
88658,SB,KOTA KINABALU,A
88660,SB,KOTA KINABALU,A
88661,SB,KOTA KINABALU,A
88662,SB,KOTA KINABALU,A
88670,SB,KOTA KINABALU,A
88672,SB,KOTA KINABALU,A
88673,SB,KOTA KINABALU,A
88675,SB,KOTA KINABALU,A
88676,SB,KOTA KINABALU,A
88680,SB,KOTA KINABALU,A
88690,SB,KOTA KINABALU,A
88757,SB,KOTA KINABALU,A
88758,SB,KOTA KINABALU,A
88759,SB,KOTA KINABALU,A
88760,SB,KOTA KINABALU,A
88761,SB,KOTA KINABALU,A
88762,SB,KOTA KINABALU,A
88763,SB,KOTA KINABALU,A
88764,SB,KOTA KINABALU,A
88765,SB,KOTA KINABALU,A
88766,SB,KOTA KINABALU,A
88767,SB,KOTA KINABALU,A
88768,SB,KOTA KINABALU,A
88769,SB,KOTA KINABALU,A
88770,SB,KOTA KINABALU,A
88771,SB,KOTA KINABALU,A
88772,SB,KOTA KINABALU,A
88773,SB,KOTA KINABALU,A
88774,SB,KOTA KINABALU,A
88775,SB,KOTA KINABALU,A
88776,SB,KOTA KINABALU,A
88777,SB,KOTA KINABALU,A
88778,SB,KOTA KINABALU,A
88779,SB,KOTA KINABALU,A
88780,SB,KOTA KINABALU,A
88781,SB,KOTA KINABALU,A
88782,SB,KOTA KINABALU,A
88783,SB,KOTA KINABALU,A
88784,SB,KOTA KINABALU,A
88785,SB,KOTA KINABALU,A
88786,SB,KOTA KINABALU,A
88787,SB,KOTA KINABALU,A
88788,SB,KOTA KINABALU,A
88789,SB,KOTA KINABALU,A
88790,SB,KOTA KINABALU,A
88800,SB,KOTA KINABALU,A
88801,SB,KOTA KINABALU,A
88802,SB,KOTA KINABALU,A
88803,SB,KOTA KINABALU,A
88804,SB,KOTA KINABALU,A
88805,SB,KOTA KINABALU,A
88806,SB,KOTA KINABALU,A
88807,SB,KOTA KINABALU,A
88808,SB,KOTA KINABALU,A
88809,SB,KOTA KINABALU,A
88810,SB,KOTA KINABALU,A
88811,SB,KOTA KINABALU,A
88812,SB,KOTA KINABALU,A
88813,SB,KOTA KINABALU,A
88814,SB,KOTA KINABALU,A
88815,SB,KOTA KINABALU,A
88816,SB,KOTA KINABALU,A
88817,SB,KOTA KINABALU,A
88818,SB,KOTA KINABALU,A
88819,SB,KOTA KINABALU,A
88820,SB,KOTA KINABALU,A
88821,SB,KOTA KINABALU,A
88822,SB,KOTA KINABALU,A
88823,SB,KOTA KINABALU,A
88824,SB,KOTA KINABALU,A
88825,SB,KOTA KINABALU,A
88826,SB,KOTA KINABALU,A
88827,SB,KOTA KINABALU,A
88828,SB,KOTA KINABALU,A
88829,SB,KOTA KINABALU,A
88830,SB,KOTA KINABALU,A
88831,SB,KOTA KINABALU,A
88832,SB,KOTA KINABALU,A
88833,SB,KOTA KINABALU,A
88834,SB,KOTA KINABALU,A
88835,SB,KOTA KINABALU,A
88836,SB,KOTA KINABALU,A
88837,SB,KOTA KINABALU,A
88838,SB,KOTA KINABALU,A
88839,SB,KOTA KINABALU,A
88840,SB,KOTA KINABALU,A
88841,SB,KOTA KINABALU,A
88842,SB,KOTA KINABALU,A
88843,SB,KOTA KINABALU,A
88844,SB,KOTA KINABALU,A
88845,SB,KOTA KINABALU,A
88846,SB,KOTA KINABALU,A
88847,SB,KOTA KINABALU,A
88848,SB,KOTA KINABALU,A
88849,SB,KOTA KINABALU,A
88850,SB,KOTA KINABALU,A
88851,SB,KOTA KINABALU,A
88852,SB,KOTA KINABALU,A
88853,SB,KOTA KINABALU,A
88854,SB,KOTA KINABALU,A
88855,SB,KOTA KINABALU,A
88859,SB,KOTA KINABALU,A
88860,SB,KOTA KINABALU,A
88861,SB,KOTA KINABALU,A
88862,SB,KOTA KINABALU,A
88863,SB,KOTA KINABALU,A
88865,SB,KOTA KINABALU,A
88866,SB,KOTA KINABALU,A
88867,SB,KOTA KINABALU,A
88868,SB,KOTA KINABALU,A
88869,SB,KOTA KINABALU,A
88870,SB,KOTA KINABALU,A
88871,SB,KOTA KINABALU,A
88900,SB,KOTA KINABALU,A
88901,SB,KOTA KINABALU,A
88902,SB,KOTA KINABALU,A
88903,SB,KOTA KINABALU,A
88904,SB,KOTA KINABALU,A
88905,SB,KOTA KINABALU,A
88906,SB,KOTA KINABALU,A
88988,SB,KOTA KINABALU,A
88990,SB,KOTA KINABALU,A
88991,SB,KOTA KINABALU,A
88992,SB,KOTA KINABALU,A
88993,SB,KOTA KINABALU,A
88994,SB,KOTA KINABALU,A
88995,SB,KOTA KINABALU,A
88996,SB,KOTA KINABALU,A
88997,SB,KOTA KINABALU,A
88998,SB,KOTA KINABALU,A
88999,SB,KOTA KINABALU,A
89000,SB,KENINGAU,A
89007,SB,KENINGAU,A
89008,SB,KENINGAU,A
89009,SB,KENINGAU,A
89050,SB,KUDAT,A
89057,SB,KUDAT,A
89058,SB,KUDAT,A
89059,SB,KUDAT,A
89100,SB,KOTA MARUDU,A
89107,SB,KOTA MARUDU,A
89108,SB,KOTA MARUDU,A
89109,SB,KOTA MARUDU,A
89150,SB,KOTA BELUD,A
89157,SB,KOTA BELUD,A
89158,SB,KOTA BELUD,A
89159,SB,KOTA BELUD,A
89200,SB,TUARAN,A
89207,SB,TUARAN,A
89208,SB,TUARAN,A
89209,SB,TUARAN,A
89250,SB,TAMPARULI,A
89257,SB,TAMPARULI,A
89258,SB,TAMPARULI,A
89259,SB,TAMPARULI,A
89300,SB,RANAU,A
89307,SB,RANAU,A
89308,SB,RANAU,A
89309,SB,RANAU,A
89357,SB,KOTA KINABALU,A
89500,SB,PENAMPANG,A
89507,SB,PENAMPANG,A
89508,SB,PENAMPANG,A
89509,SB,PENAMPANG,A
89600,SB,PAPAR,A
89607,SB,PAPAR,A
89608,SB,PAPAR,A
89609,SB,PAPAR,A
89650,SB,TAMBUNAN,A
89657,SB,TAMBUNAN,A
89658,SB,TAMBUNAN,A
89659,SB,TAMBUNAN,A
89707,SB,BONGAWAN,A
89708,SB,BONGAWAN,A
89709,SB,BONGAWAN,A
89720,SB,MEMBAKUT,A
89727,SB,MEMBAKUT,A
89728,SB,MEMBAKUT,A
89729,SB,MEMBAKUT,A
89740,SB,KUALA PENYU,A
89747,SB,KUALA PENYU,A
89748,SB,KUALA PENYU,A
89749,SB,KUALA PENYU,A
89760,SB,MENUMBOK,A
89767,SB,MENUMBOK,A
89768,SB,MENUMBOK,A
89769,SB,MENUMBOK,A
89800,SB,BEAUFORT,A
89807,SB,BEAUFORT,A
89808,SB,BEAUFORT,A
89809,SB,BEAUFORT,A
89850,SB,SIPITANG,A
89857,SB,SIPITANG,A
89858,SB,SIPITANG,A
89859,SB,SIPITANG,A
89900,SB,TENOM,A
89907,SB,TENOM,A
89908,SB,TENOM,A
89909,SB,TENOM,A
89950,SB,NABAWAN,A
89957,SB,NABAWAN,A
89958,SB,NABAWAN,A
89959,SB,NABAWAN,A
90000,SB,SANDAKAN,A
90009,SB,SANDAKAN,A
90100,SB,BELURAN,A
90107,SB,BELURAN,A
90109,SB,BELURAN,A
90200,SB,KOTA KINABATANGAN,A
90300,SB,SANDAKAN,A
90307,SB,SANDAKAN,A
90400,SB,PAMOL,A
90700,SB,SANDAKAN,A
90701,SB,SANDAKAN,A
90702,SB,SANDAKAN,A
90703,SB,SANDAKAN,A
90704,SB,SANDAKAN,A
90705,SB,SANDAKAN,A
90706,SB,SANDAKAN,A
90707,SB,SANDAKAN,A
90708,SB,SANDAKAN,A
90709,SB,SANDAKAN,A
90711,SB,SANDAKAN,A
90712,SB,SANDAKAN,A
90713,SB,SANDAKAN,A
90714,SB,SANDAKAN,A
90715,SB,SANDAKAN,A
90716,SB,SANDAKAN,A
90717,SB,SANDAKAN,A
90718,SB,SANDAKAN,A
90719,SB,SANDAKAN,A
90720,SB,SANDAKAN,A
90721,SB,SANDAKAN,A
90722,SB,SANDAKAN,A
90723,SB,SANDAKAN,A
90724,SB,SANDAKAN,A
90725,SB,SANDAKAN,A
90726,SB,SANDAKAN,A
90727,SB,SANDAKAN,A
90728,SB,SANDAKAN,A
90729,SB,SANDAKAN,A
90730,SB,SANDAKAN,A
90731,SB,SANDAKAN,A
90732,SB,SANDAKAN,A
90733,SB,SANDAKAN,A
90734,SB,SANDAKAN,A
90735,SB,SANDAKAN,A
90736,SB,SANDAKAN,A
90737,SB,SANDAKAN,A
90738,SB,SANDAKAN,A
90739,SB,SANDAKAN,A
90740,SB,SANDAKAN,A
90741,SB,SANDAKAN,A
91000,SB,TAWAU,A
91007,SB,TAWAU,A
91008,SB,TAWAU,A
91009,SB,TAWAU,A
91010,SB,TAWAU,A
91011,SB,TAWAU,A
91012,SB,TAWAU,A
91013,SB,TAWAU,A
91014,SB,TAWAU,A
91015,SB,TAWAU,A
91016,SB,TAWAU,A
91017,SB,TAWAU,A
91018,SB,TAWAU,A
91019,SB,TAWAU,A
91020,SB,TAWAU,A
91021,SB,TAWAU,A
91022,SB,TAWAU,A
91023,SB,TAWAU,A
91024,SB,TAWAU,A
91025,SB,TAWAU,A
91026,SB,TAWAU,A
91027,SB,TAWAU,A
91028,SB,TAWAU,A
91029,SB,TAWAU,A
91030,SB,TAWAU,A
91031,SB,TAWAU,A
91032,SB,TAWAU,A
91033,SB,TAWAU,A
91034,SB,TAWAU,A
91035,SB,TAWAU,A
91100,SB,LAHAD DATU,A
91109,SB,LAHAD DATU,A
91110,SB,LAHAD DATU,A
91111,SB,LAHAD DATU,A
91112,SB,LAHAD DATU,A
91113,SB,LAHAD DATU,A
91114,SB,LAHAD DATU,A
91115,SB,LAHAD DATU,A
91116,SB,LAHAD DATU,A
91117,SB,LAHAD DATU,A
91118,SB,LAHAD DATU,A
91119,SB,LAHAD DATU,A
91120,SB,LAHAD DATU,A
91121,SB,LAHAD DATU,A
91122,SB,LAHAD DATU,A
91123,SB,LAHAD DATU,A
91124,SB,LAHAD DATU,A
91125,SB,LAHAD DATU,A
91126,SB,LAHAD DATU,A
91127,SB,LAHAD DATU,A
91200,SB,KUNAK,A
91207,SB,KUNAK,A
91209,SB,KUNAK,A
91300,SB,SEMPORNA,A
91307,SB,SEMPORNA,A
91308,SB,SEMPORNA,A
91309,SB,SEMPORNA,A
93000,SR,KUCHING,A
93010,SR,KUCHING,A
93030,SR,KUCHING,A
93050,SR,KUCHING,A
93100,SR,KUCHING,A
93150,SR,KUCHING,A
93200,SR,KUCHING,A
93250,SR,KUCHING,A
93300,SR,KUCHING,A
93350,SR,KUCHING,A
93400,SR,KUCHING,A
93450,SR,KUCHING,A
93500,SR,KUCHING,A
93502,SR,KUCHING,A
93503,SR,KUCHING,A
93504,SR,KUCHING,A
93505,SR,KUCHING,A
93506,SR,KUCHING,A
93507,SR,KUCHING,A
93508,SR,KUCHING,A
93514,SR,KUCHING,A
93516,SR,KUCHING,A
93517,SR,KUCHING,A
93518,SR,KUCHING,A
93519,SR,KUCHING,A
93520,SR,KUCHING,A
93527,SR,KUCHING,A
93529,SR,KUCHING,A
93532,SR,KUCHING,A
93540,SR,KUCHING,A
93550,SR,KUCHING,A
93551,SR,KUCHING,A
93552,SR,KUCHING,A
93554,SR,KUCHING,A
93556,SR,KUCHING,A
93558,SR,KUCHING,A
93560,SR,KUCHING,A
93564,SR,KUCHING,A
93566,SR,KUCHING,A
93570,SR,KUCHING,A
93572,SR,KUCHING,A
93576,SR,KUCHING,A
93578,SR,KUCHING,A
93582,SR,KUCHING,A
93586,SR,KUCHING,A
93590,SR,KUCHING,A
93592,SR,KUCHING,A
93594,SR,KUCHING,A
93596,SR,KUCHING,A
93600,SR,KUCHING,A
93604,SR,KUCHING,A
93606,SR,KUCHING,A
93608,SR,KUCHING,A
93609,SR,KUCHING,A
93610,SR,KUCHING,A
93612,SR,KUCHING,A
93614,SR,KUCHING,A
93618,SR,KUCHING,A
93619,SR,KUCHING,A
93620,SR,KUCHING,A
93626,SR,KUCHING,A
93628,SR,KUCHING,A
93632,SR,KUCHING,A
93634,SR,KUCHING,A
93648,SR,KUCHING,A
93658,SR,KUCHING,A
93660,SR,KUCHING,A
93661,SR,KUCHING,A
93662,SR,KUCHING,A
93668,SR,KUCHING,A
93670,SR,KUCHING,A
93672,SR,KUCHING,A
93675,SR,KUCHING,A
93690,SR,KUCHING,A
93700,SR,KUCHING,A
93702,SR,KUCHING,A
93704,SR,KUCHING,A
93706,SR,KUCHING,A
93708,SR,KUCHING,A
93710,SR,KUCHING,A
93712,SR,KUCHING,A
93714,SR,KUCHING,A
93716,SR,KUCHING,A
93718,SR,KUCHING,A
93720,SR,KUCHING,A
93722,SR,KUCHING,A
93724,SR,KUCHING,A
93726,SR,KUCHING,A
93728,SR,KUCHING,A
93730,SR,KUCHING,A
93732,SR,KUCHING,A
93734,SR,KUCHING,A
93736,SR,KUCHING,A
93738,SR,KUCHING,A
93740,SR,KUCHING,A
93742,SR,KUCHING,A
93744,SR,KUCHING,A
93746,SR,KUCHING,A
93748,SR,KUCHING,A
93750,SR,KUCHING,A
93752,SR,KUCHING,A
93754,SR,KUCHING,A
93756,SR,KUCHING,A
93758,SR,KUCHING,A
93760,SR,KUCHING,A
93762,SR,KUCHING,A
93764,SR,KUCHING,A
93808,SR,KUCHING,A
93900,SR,KUCHING,A
93902,SR,KUCHING,A
93904,SR,KUCHING,A
93906,SR,KUCHING,A
93908,SR,KUCHING,A
93910,SR,KUCHING,A
93912,SR,KUCHING,A
93914,SR,KUCHING,A
93916,SR,KUCHING,A
93990,SR,KUCHING,A
94000,SR,BAU,A
94007,SR,BAU,A
94009,SR,BAU,A
94200,SR,KUCHING,A
94300,SR,KOTA SAMARAHAN,A
94500,SR,LUNDU,A
94507,SR,LUNDU,A
94509,SR,LUNDU,A
94600,SR,ASAJAYA,A
94650,SR,KABONG,A
94700,SR,SERIAN,A
94707,SR,SERIAN,A
94709,SR,SERIAN,A
94750,SR,SERIAN,A
94760,SR,SERIAN,A
94800,SR,SIMUNJAN,A
94807,SR,SIMUNJAN,A
94809,SR,SIMUNJAN,A
94850,SR,SEBUYAU,A
94900,SR,LINGGA,A
94950,SR,PUSA,A
95000,SR,SRI AMAN,A
95007,SR,SRI AMAN,A
95008,SR,SRI AMAN,A
95009,SR,SRI AMAN,A
95300,SR,ROBAN,A
95400,SR,SARATOK,A
95407,SR,SARATOK,A
95409,SR,SARATOK,A
95500,SR,DEBAK,A
95600,SR,SPAOH,A
95700,SR,BETONG,A
95707,SR,BETONG,A
95709,SR,BETONG,A
95800,SR,ENGKILILI,A
95900,SR,LUBOK ANTU,A
96000,SR,SIBU,A
96007,SR,SIBU,A
96008,SR,SIBU,A
96009,SR,SIBU,A
96100,SR,SARIKEI,A
96107,SR,SARIKEI,A
96108,SR,SARIKEI,A
96109,SR,SARIKEI,A
96150,SR,BELAWAI,A
96200,SR,DARO,A
96250,SR,MATU,A
96300,SR,DALAT,A
96307,SR,DALAT,A
96309,SR,DALAT,A
96350,SR,BALINGIAN,A
96400,SR,MUKAH,A
96410,SR,MUKAH,A
96500,SR,BINTANGOR,A
96507,SR,BINTANGOR,A
96508,SR,BINTANGOR,A
96509,SR,BINTANGOR,A
96510,SR,BINTANGOR,A
96600,SR,JULAU,A
96700,SR,KANOWIT,A
96707,SR,KANOWIT,A
96709,SR,KANOWIT,A
96800,SR,KAPIT,A
96807,SR,KAPIT,A
96809,SR,KAPIT,A
96850,SR,SONG,A
96900,SR,BELAGA,A
97000,SR,BINTULU,A
97007,SR,BINTULU,A
97008,SR,BINTULU,A
97009,SR,BINTULU,A
97010,SR,BINTULU,A
97011,SR,BINTULU,A
97012,SR,BINTULU,A
97013,SR,BINTULU,A
97014,SR,BINTULU,A
97015,SR,BINTULU,A
97100,SR,SEBAUH,A
97200,SR,TATAU,A
97300,SR,BINTULU,A
98000,SR,MIRI,A
98007,SR,MIRI,A
98008,SR,MIRI,A
98009,SR,MIRI,A
98050,SR,BARAM,A
98057,SR,BARAM,A
98058,SR,BARAM,A
98059,SR,BARAM,A
98100,SR,LUTONG,A
98107,SR,LUTONG,A
98109,SR,LUTONG,A
98150,SR,BEKENU,A
98157,SR,BEKENU,A
98159,SR,BEKENU,A
98200,SR,NIAH,A
98300,SR,LONG LAMA,A
98700,SR,LIMBANG,A
98707,SR,LIMBANG,A
98708,SR,LIMBANG,A
98709,SR,LIMBANG,A
98750,SR,NANGA MEDAMIT,A
98800,SR,SUNDAR,A
98850,SR,LAWAS,A
98857,SR,LAWAS,A
98859,SR,LAWAS,A
BAY,SA,ROAD,A
BC4115,BD,Bandar,A
BE3978,BD,BANDAR,A
BG3122,BD,BANDAR,A
M130YS,OT,MANCHESTER,A
NAJMA,DO,STREET,A
NOR,PT,TH,A
POKYAT,SH,ESTATE,A
SHA,KW,WAN,A
TU,DO,ROUNDABOUT,A